lolly: 1.32.0.0
@DD2021062412051604@E=$000010;M;01;@000000
01E798;@D0430498FF9FE4FBD2;@FF9
01E7A0;@D0445498FF9FE4FBC2;@FF9
01E7A8;@D0500498FF9FE4FBD2;@FF9
01E7B0;@D0515498FF9FE4FBD2;@FF9
01E7B8;@D0530498FF9FE4FBD2;@FF9
01E7C0;@D0545498FF9FE4FBD2;@FF9
01E7C8;@D0600498FF9FE4FBD2;@FF9
01E7D0;@D0615498FF9FE4FBD2;@FF9
01E7D8;@D0630498FF9FE4FBD2;@FF9
01E7E0;@D0645498FF9FE4FBD2;@FF9
01E7E8;@D0700498FF9FE4FBD2;@FF9
01E7F0;@D0715498FF9FE4FBD2;@FF9
01E7F8;@D0730498FF9FE4FBD2;@FF9
01E800;@D0745498FF9FE4FBD2;@FF9
01E808;@D0800498FF9FE4FBE2;@FF9
01E810;@D0815498FF9FE4FBE2;@FF9
01E818;@D0830498FF9FE4FBE2;@FF9
01E820;@D0845498FF9FE4FBE2;@FF9
01E828;@D0900498FF9FE4FBE2;@FF9
01E830;@D0915498FF9FE4FBE2;@FF9
01E838;@D0930498FF9FE4FBE2;@FF9
01E840;@D0945498FF9FE4FBE2;@FF9
01E848;@D1000498FF9FE4FBE2;@FF9
01E850;@D1015498FF9FE4FBE2;@FF9
01E858;@D1030498FF9FE4FBE2;@FF9
01E860;@D1045498FF9FE4FBE2;@FF9
01E868;@D1100498FF9FE4FBE2;@FF9
01E870;@D1115497FF9FE4FBE2;@FF9
01E878;@D1130497FF9FE4FBE2;@FF9
01E880;@D1145497FF9FE4FBE2;@FF9
01E888;@D1200497FF9FE4FBE2;@FF9
01E890;@D1215497FF9FE4FBE2;@FF9
01E898;@D1230497FF9FE4FBE2;@FF9
01E8A0;@D1245497FF9FE4FBE2;@FF9
01E8A8;@D1300497FF8FE4FBE2;@FF8
01E8B0;@D1315497FF9FE4FBE2;@FF9
01E8B8;@D1330497FF9FE4FBE2;@FF9
01E8C0;@D1345497FF8FE4FBE2;@FF8
01E8C8;@D1400497FF8FE4FBE2;@FF8
01E8D0;@D1415497FF9FE4FBE2;@FF9
01E8D8;@D1430497FF9FE4FBE2;@FF9
01E8E0;@D1445497FF9FE4FBE2;@FF9
01E8E8;@D1500497FF8FE4FBE2;@FF8
01E8F0;@D1515497FF9FE4FBE2;@FF9
01E8F8;@D1530497FF9FE4FBE2;@FF9
01E900;@D1545497FF9FE4FBE2;@FF9
01E908;@D1600497FF9FE4FBF2;@FF9
01E910;@D1615497FF9FE4FBF2;@FF9
01E918;@D1630497FF9FE4FBF2;@FF9
01E920;@D1645497FF8FE4FBF2;@FF8
01E928;@D1700497FF8FE4FBF2;@FF8
01E930;@D1715497FF9FE4FBF2;@FF9
01E938;@D1730497FF9FE4FBF2;@FF9
01E940;@D1745497FF9FE4FBF2;@FF9
01E948;@D1800497FF8FE4FBF2;@FF8
01E950;@D1815497FF9FE4FC02;@FF9
01E958;@D1830497FF9FE4FC02;@FF9
01E960;@D1845497FF8FE4FC02;@FF8
01E968;@D1900497FF9FE4FC02;@FF9
01E970;@D1915497FF8FE4FC02;@FF8
01E978;@D1930497FF8FE4FC02;@FF8
01E980;@D1945497FF9FE4FC02;@FF9
01E988;@D2000497FF9FE4FC02;@FF9
01E990;@D2015497FF8FE4FC02;@FF8
01E998;@D2030497FF9FE4FC02;@FF9
01E9A0;@D2045497FF9FE4FC02;@FF9
01E9A8;@D2100497FF8FE4FC02;@FF8
01E9B0;@D2115496FF8FE4FC02;@FF8
01E9B8;@D2130497FF9FE4FC02;@FF9
01E9C0;@D2145496FF8FE4FC02;@FF8
01E9C8;@D2200496FF9FE4FC02;@FF9
01E9D0;@D2215496FF8FE5FC02;@FF8
01E9D8;@D2230496FF8FE4FC02;@FF8
01E9E0;@D2245496FF9FE5FC02;@FF9
01E9E8;@D2300496FF8FE4FC02;@FF8
01E9F0;@D2315496FF9FE5FC02;@FF9
01E9F8;@D2330496FF8FE5FC02;@FF8
01EA00;@D2345496FF9FE5FC02;@FF9
01EA08;@DD20211203000000A8;@
01EA10;@D0000496FF9FE5FC02;@FF9
01EA18;@D0015496FF8FE5FC02;@FF8
01EA20;@D0030496FF8FE5FC02;@FF8
01EA28;@D0045496FF8FE5FC02;@FF8
01EA30;@D0100496FF8FE5FC12;@FF8
01EA38;@D0115496FF9FE5FC12;@FF9
01EA40;@D0130496FF8FE5FC02;@FF8
01EA48;@D0145496FF8FE5FC12;@FF8
01EA50;@D0200496FF9FE5FC12;@FF9
01EA58;@D0215496FF9FE5FC12;@FF9
01EA60;@D0230496FF9FE5FC12;@FF9
01EA68;@D0245496FF8FE5FC12;@FF8
01EA70;@D0300496FF8FE5FC12;@FF8
01EA78;@D0315496FF8FE5FC12;@FF8
01EA80;@D0330496FF8FE5FC12;@FF8
01EA88;@D0345496FF8FE5FC12;@FF8
01EA90;@D0400496FF8FE5FC12;@FF8
01EA98;@D0415496FF8FE5FC12;@FF8
01EAA0;@D0430496FF8FE5FC12;@FF8
01EAA8;@D0445496FF8FE5FC12;@FF8
01EAB0;@D0500496FF8FE5FC12;@FF8
01EAB8;@D0515496FF8FE5FC12;@FF8
01EAC0;@D0530496FF8FE5FC12;@FF8
01EAC8;@D0545496FF8FE5FC22;@FF8
01EAD0;@D0600496FF8FE5FC12;@FF8
01EAD8;@D0615496FF8FE5FC22;@FF8
01EAE0;@D0630496FF8FE5FC22;@FF8
01EAE8;@D0645496FF8FE5FC22;@FF8
01EAF0;@D0700496FF8FE5FC12;@FF8
01EAF8;@D0715496FF8FE5FC22;@FF8
01EB00;@D0730496FF8FE5FC12;@FF8
01EB08;@D0745496FF8FE5FC12;@FF8
01EB10;@D0800496FF8FE5FC22;@FF8
01EB18;@D0815496FF8FE5FC22;@FF8
01EB20;@D0830496FF8FE5FC22;@FF8
01EB28;@D0845496FF8FE5FC22;@FF8
01EB30;@D0900496FF8FE5FC12;@FF8
01EB38;@D0915496FF8FE5FC12;@FF8
01EB40;@D0930496FF8FE5FC22;@FF8
01EB48;@D0945496FF8FE5FC22;@FF8
01EB50;@D1000496FF8FE5FC12;@FF8
01EB58;@D1015496FF8FE5FC12;@FF8
01EB60;@D1030496FF8FE5FC22;@FF8
01EB68;@D1045496FF8FE5FC12;@FF8
01EB70;@D1100496FF8FE5FC12;@FF8
01EB78;@D1115496FF8FE5FC12;@FF8
01EB80;@D1130496FF8FE5FC12;@FF8
01EB88;@D1145496FF8FE5FC12;@FF8
01EB90;@D1200496FF8FE5FC12;@FF8
01EB98;@D1215496FF8FE5FC12;@FF8
01EBA0;@D1230496FF8FE5FC12;@FF8
01EBA8;@D1245496FF8FE5FC12;@FF8
01EBB0;@D1300496FF8FE5FC12;@FF8
01EBB8;@D1315496FF8FE5FC12;@FF8
01EBC0;@D1330495FF8FE5FC12;@FF8
01EBC8;@D1345496FF8FE5FC12;@FF8
01EBD0;@D1400495FF8FE5FC12;@FF8
01EBD8;@D1415496FF8FE5FC02;@FF8
01EBE0;@D1430495FF8FE5FC02;@FF8
01EBE8;@D1445495FF8FE5FC02;@FF8
01EBF0;@D1500495FF8FE5FC02;@FF8
01EBF8;@D1515495FF8FE5FC02;@FF8
01EC00;@D1530495FF8FE5FC02;@FF8
01EC08;@D1545495FF8FE5FC02;@FF8
01EC10;@D1600495FF8FE5FC02;@FF8
01EC18;@D1615495FF8FE5FC02;@FF8
01EC20;@D1630495FF8FE5FC02;@FF8
01EC28;@D1645495FF8FE5FC02;@FF8
01EC30;@D1700495FF8FE5FC02;@FF8
01EC38;@D1715495FF8FE5FC02;@FF8
01EC40;@D1730495FF8FE5FC02;@FF8
01EC48;@D1745495FF8FE5FC02;@FF8
01EC50;@D1800495FF8FE5FC02;@FF8
01EC58;@D1815495FF8FE5FC02;@FF8
01EC60;@D1830495FF8FE5FC02;@FF8
01EC68;@D1845495FF8FE5FC02;@FF8
01EC70;@D1900495FF8FE5FC02;@FF8
01EC78;@D1915495FF8FE5FC02;@FF8
01EC80;@D1930495FF8FE5FC02;@FF8
01EC88;@D1945495FF8FE5FBF2;@FF8
01EC90;@D2000495FF8FE5FBF2;@FF8
01EC98;@D2015495FF8FE5FBF2;@FF8
01ECA0;@D2030495FF8FE5FBF2;@FF8
01ECA8;@D2045495FF8FE5FBF2;@FF8
01ECB0;@D2100495FF8FE5FBF2;@FF8
01ECB8;@D2115495FF8FE4FBF2;@FF8
01ECC0;@D2130495FF8FE4FBE2;@FF8
01ECC8;@D2145495FF8FE4FBE2;@FF8
01ECD0;@D2200495FF8FE4FBE2;@FF8
01ECD8;@D2215495FF8FE4FBE2;@FF8
01ECE0;@D2230495FF8FE4FBE2;@FF8
01ECE8;@D2245495FF8FE4FBE2;@FF8
01ECF0;@D2300495FF8FE4FBE2;@FF8
01ECF8;@D2315495FF8FE4FBE2;@FF8
01ED00;@D2330495FF8FE4FBE2;@FF8
01ED08;@D2345495FF8FE4FBE2;@FF8
01ED10;@DD20211204000000A8;@
01ED18;@D0000495FF8FE4FBE2;@FF8
01ED20;@D0015495FF8FE4FBE2;@FF8
01ED28;@D0030495FF8FE4FBE2;@FF8
01ED30;@D0045495FF8FE4FBE2;@FF8
01ED38;@D0100495FF8FE4FBE2;@FF8
01ED40;@D0115495FF8FE4FBD2;@FF8
01ED48;@D0130495FF8FE4FBD2;@FF8
01ED50;@D0145495FF8FE4FBD2;@FF8
01ED58;@D0200494FF8FE4FBD2;@FF8
01ED60;@D0215494FF8FE4FBC2;@FF8
01ED68;@D0230494FF8FE4FBC2;@FF8
01ED70;@D0245494FF8FE4FBC2;@FF8
01ED78;@D0300494FF8FE4FBC2;@FF8
01ED80;@D0315494FF8FE4FBC2;@FF8
01ED88;@D0330494FF8FE4FBC2;@FF8
01ED90;@D0345494FF8FE4FBC2;@FF8
01ED98;@D0400494FF8FE4FBC2;@FF8
01EDA0;@D0415494FF8FE4FBC2;@FF8
01EDA8;@D0430494FF8FE4FBC2;@FF8
01EDB0;@D0445494FF8FE4FBC2;@FF8
01EDB8;@D0500494FF8FE4FBC2;@FF8
01EDC0;@D0515494FF8FE4FBC2;@FF8
01EDC8;@D0530494FF8FE4FBC2;@FF8
01EDD0;@D0545494FF8FE4FBB2;@FF8
01EDD8;@D0600494FF8FE4FBB2;@FF8
01EDE0;@D0615494FF8FE4FBB2;@FF8
01EDE8;@D0630494FF8FE4FBB2;@FF8
01EDF0;@D0645494FF8FE4FBB2;@FF8
01EDF8;@D0700494FF8FE4FBB2;@FF8
01EE00;@D0715494FF8FE4FBA2;@FF8
01EE08;@D0730494FF8FE4FBA2;@FF8
01EE10;@D0745494FF8FE4FBA2;@FF8
01EE18;@D0800494FF8FE4FBA2;@FF8
01EE20;@D0815494FF8FE4FBA2;@FF8
01EE28;@D0830494FF8FE3FBA2;@FF8
01EE30;@D0845494FF8FE4FBA2;@FF8
01EE38;@D0900494FF8FE4FBA2;@FF8
01EE40;@D0915494FF8FE4FBA2;@FF8
01EE48;@D0930494FF8FE3FBA2;@FF8
01EE50;@D0945494FF8FE3FBA2;@FF8
01EE58;@D1000494FF8FE3FBA2;@FF8
01EE60;@D1015494FF8FE3FBA2;@FF8
01EE68;@D1030493FF8FE3FBA2;@FF8
01EE70;@D1045493FF8FE3FB92;@FF8
01EE78;@D1100493FF8FE3FB92;@FF8
01EE80;@D1115493FF8FE3FB92;@FF8
01EE88;@D1130493FF8FE3FB92;@FF8
01EE90;@D1145493FF8FE3FB92;@FF8
01EE98;@D1200493FF8FE3FB92;@FF8
01EEA0;@D1215493FF8FE3FB82;@FF8
01EEA8;@D1230493FF8FE3FB82;@FF8
01EEB0;@D1245493FF8FE3FB82;@FF8
01EEB8;@D1300493FF8FE3FB82;@FF8
01EEC0;@D1315493FF8FE3FB82;@FF8
01EEC8;@D1330493FF8FE2FB82;@FF8
01EED0;@D1345493FF8FE3FB82;@FF8
01EED8;@D1400493FF8FE2FB82;@FF8
01EEE0;@D1415493FF8FE2FB82;@FF8
01EEE8;@D1430493FF8FE2FB82;@FF8
01EEF0;@D1445493FF8FE2FB82;@FF8
01EEF8;@D1500493FF8FE2FB82;@FF8
01EF00;@D1515493FF8FE2FB82;@FF8
01EF08;@D1530493FF8FE2FB72;@FF8
01EF10;@D1545493FF8FE2FB72;@FF8
01EF18;@D1600493FF8FE2FB72;@FF8
01EF20;@D1615493FF8FE2FB72;@FF8
01EF28;@D1630492FF8FE2FB72;@FF8
01EF30;@D1645492FF8FE2FB72;@FF8
01EF38;@D1700492FF8FE2FB62;@FF8
01EF40;@D1715492FF8FE2FB62;@FF8
01EF48;@D1730492FF8FE2FB62;@FF8
01EF50;@D1745492FF8FE2FB62;@FF8
01EF58;@D1800492FF8FE2FB62;@FF8
01EF60;@D1815492FF8FE2FB62;@FF8
01EF68;@D1830492FF8FE2FB62;@FF8
01EF70;@D1845492FF8FE2FB62;@FF8
01EF78;@D1900492FF8FE2FB62;@FF8
01EF80;@D1915492FF8FE2FB62;@FF8
01EF88;@D1930492FF8FE2FB62;@FF8
01EF90;@D1945492FF8FE2FB62;@FF8
01EF98;@D2000492FF8FE2FB62;@FF8
01EFA0;@D2015492FF8FE2FB62;@FF8
01EFA8;@D2030492FF8FE2FB62;@FF8
01EFB0;@D2045492FF8FE2FB52;@FF8
01EFB8;@D2100492FF8FE2FB52;@FF8
01EFC0;@D2115492FF8FE2FB52;@FF8
01EFC8;@D2130492FF8FE2FB52;@FF8
01EFD0;@D2145492FF8FE2FB52;@FF8
01EFD8;@D2200492FF8FE2FB42;@FF8
01EFE0;@D2215492FF8FE2FB42;@FF8
01EFE8;@D2230491FF8FE2FB42;@FF8
01EFF0;@D2245491FF8FE2FB42;@FF8
01EFF8;@D2300491FF8FE2FB42;@FF8
01F000;@D2315491FF8FE2FB42;@FF8
01F008;@D2330491FF8FE2FB42;@FF8
01F010;@D2345491FF8FE2FB42;@FF8
@E=$01F020;D;2021/12/05,00:00:00-28;@01F020
