SITE,SUBSITE,TREATMENT,PLOT,YEAR,SPP,STATUS,TISSUE,X,Y,HIT,ABUNDANCE,Height,PlotN,ValueType,Herbivory,Photo,Notes
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,1,6,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,1,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXothermoss,LIVE,LEAF,1,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,1,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,1,7,NA,2,238,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,1,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,1,8,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Festuca baffinensis,LIVE,LEAF,1,8,NA,1,304,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,FLOWERSTALK,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,1,9,NA,2,309,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,1,10,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,1,10,NA,1,133,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,1,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,2,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,2,1,NA,4,340,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWER,2,2,NA,1,308,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,2,2,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,2,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,2,3,NA,1,234,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,FLOWER,2,4,NA,1,35,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,2,4,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Oxytropis maydalliana,LIVE,LEAF,2,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXothermoss,LIVE,LEAF,2,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,2,5,NA,2,239,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Oxytropis maydalliana,LIVE,FLOWER,2,6,NA,1,355,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Oxytropis maydalliana,LIVE,LEAF,2,6,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Polygonum viviparum,LIVE,LEAF,2,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,2,7,NA,2,377,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,2,8,NA,2,135,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,2,9,NA,3,23,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,2,10,NA,1,303,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,2,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,2,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,3,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,3,1,NA,2,42,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,3,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWER,3,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,3,2,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,3,2,NA,2,25,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,3,2,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,STANDINGDEAD,LEAF,3,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,STEM,3,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWERSTALK,3,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,3,3,NA,1,384,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,3,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,3,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,3,4,NA,2,241,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,3,5,NA,2,133,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,3,5,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXothermoss,LIVE,LEAF,3,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,6,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,3,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,3,7,NA,2,23,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,3,8,NA,2,133,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,FLOWER,3,9,NA,1,390,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,3,9,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,3,10,NA,1,236,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,3,10,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,3,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,3,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,FLOWERSTALK,4,1,NA,1,29,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,4,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,4,1,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,4,1,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,4,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,4,2,NA,1,35,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,STEM,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,4,3,NA,2,366,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,4,3,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,4,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,4,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,FLOWER,4,4,NA,1,37,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,4,4,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,4,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Pedicularis vertisilata,LIVE,FLOWER,4,5,NA,2,51,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Pedicularis vertisilata,LIVE,LEAF,4,5,NA,5,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,4,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,4,6,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,4,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,4,7,NA,3,241,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,4,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,4,8,NA,1,43,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,4,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,4,9,NA,1,14,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,4,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,4,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWERSTALK,4,10,NA,1,161,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,4,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,4,10,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,4,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,4,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,FLOWER,5,1,NA,1,58,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,5,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,5,1,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,5,1,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,5,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,5,2,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,5,2,NA,1,347,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,5,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,5,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,5,3,NA,2,306,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,5,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,5,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,5,4,NA,2,382,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Pedicularis vertisilata,LIVE,LEAF,5,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,5,4,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,5,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,5,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Pedicularis vertisilata,LIVE,LEAF,5,5,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,5,5,NA,2,238,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,5,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,5,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,5,6,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,5,7,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,5,8,NA,1,21,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXothermoss,LIVE,LEAF,5,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,5,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,STANDINGDEAD,STEM,5,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWERSTALK,5,9,NA,1,161,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,5,10,NA,2,360,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,5,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,6,1,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,6,1,NA,1,347,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,6,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,6,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,6,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,6,2,NA,2,342,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,6,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,6,3,NA,1,342,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,6,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXothermoss,LIVE,LEAF,6,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,6,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWERSTALK,6,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,6,4,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,6,4,NA,1,145,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,6,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,6,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,6,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,6,5,NA,2,383,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,6,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,6,6,NA,2,380,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,6,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,6,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,6,7,NA,3,129,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,6,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Thamnolia subuliformis,LIVE,NA,6,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWER,6,8,NA,1,216,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,6,8,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Astralagus umbelletus,LIVE,LEAF,6,9,NA,1,375,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,6,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,6,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,6,10,NA,1,373,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,6,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,FLOWER,7,1,NA,1,344,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,7,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,7,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,7,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,7,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,7,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,7,2,NA,1,237,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,7,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,7,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,7,3,NA,3,309,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,7,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,7,4,NA,2,239,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,7,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,STEM,7,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,7,5,NA,3,303,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,7,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,STEM,7,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,7,6,NA,2,237,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,7,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWERSTALK,7,7,NA,1,180,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,7,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,7,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,7,7,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,7,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Astralagus umbelletus,LIVE,LEAF,7,8,NA,1,53,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,7,8,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,7,8,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,7,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Astralagus umbelletus,LIVE,LEAF,7,9,NA,1,348,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,7,10,NA,1,371,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXothermoss,LIVE,LEAF,7,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXpeltigera,LIVE,LEAF,7,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,7,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWER,8,1,NA,1,245,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,8,1,NA,5,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,8,1,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,8,1,NA,3,1,NA,NA,NA,NA,NA
