"","...1","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region","Method","FuncGroup","FuncPlotCover","DominatingFG","ShrubCover","GraminoidCover","ForbCover","LichenCover","MossCover","PlotDominatingFG","ShrubMean","ForbMean","GraminoidMean","LichenMean","MossMean","AnnualRichness","MeanRichness"
"224",6605,"TOOLIK:TUSSOCKGRID:41:1990","TOOLIK:TUSSOCKGRID:41","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",41,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.38095238095238,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",17.8571428571429,"None",17.8571428571429,15.4761904761905,8.33333333333333,16.6666666666667,41.6666666666667,"None",31.8889966242907,4.86186525892408,18.7293417366947,11.6946958270488,32.8251005530417,23,21
"225",6606,"TOOLIK:TUSSOCKGRID:42:1990","TOOLIK:TUSSOCKGRID:42","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",42,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.01010101010101,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",40.4040404040404,"None",40.4040404040404,10.1010101010101,0,2.02020202020202,47.4747474747475,"None",35.9300158350791,4.02940062750189,17.3604656595163,3.78016410453119,38.8999537733715,18,21
"226",6621,"TOOLIK:TUSSOCKGRID:43:1990","TOOLIK:TUSSOCKGRID:43","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",43,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.38888888888889,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",41.6666666666667,"None",41.6666666666667,9.02777777777778,0,11.1111111111111,38.1944444444444,"None",41.205784955785,3.07408640741974,13.5925224466891,12.4266165932833,29.7009895968229,24,24
"227",6641,"TOOLIK:TUSSOCKGRID:46:1990","TOOLIK:TUSSOCKGRID:46","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",46,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.649350649350649,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",29.8701298701299,"None",29.8701298701299,9.74025974025974,2.5974025974026,6.49350649350649,51.2987012987013,"Moss-Dominated",38.0740836589635,5.22305501009486,16.8973405663397,3.27016305872406,36.5353577058779,20,18
"228",6673,"TOOLIK:TUSSOCKGRID:52:1990","TOOLIK:TUSSOCKGRID:52","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",52,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.4390243902439,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",34.1463414634146,"None",34.1463414634146,8.13008130081301,2.4390243902439,26.0162601626016,29.2682926829268,"None",37.1968924473123,1.71573698449322,16.3032482832924,23.9881643956631,20.795957889239,26,24
"229",6683,"TOOLIK:TUSSOCKGRID:53:1990","TOOLIK:TUSSOCKGRID:53","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",53,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.2790697674419,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",28.6821705426357,"None",28.6821705426357,8.52713178294574,1.55038759689922,0,61.2403100775194,"Moss-Dominated",37.2014533117309,4.25368306003237,9.05295531778857,0,49.4919083104482,12,14
"230",6712,"TOOLIK:TUSSOCKGRID:56:1990","TOOLIK:TUSSOCKGRID:56","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",56,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.52671755725191,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",29.0076335877863,"None",29.0076335877863,4.58015267175572,4.58015267175572,6.87022900763359,54.9618320610687,"Moss-Dominated",33.3852379403733,6.30344622643501,9.96958795338253,7.12911099567105,43.2126168841382,23,24
"231",6730,"TOOLIK:TUSSOCKGRID:59:1990","TOOLIK:TUSSOCKGRID:59","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",59,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.746268656716418,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",36.5671641791045,"None",36.5671641791045,11.1940298507463,0.746268656716418,26.1194029850746,25.3731343283582,"None",37.6408708649029,0.7996552622732,14.1457722097558,26.278846125286,21.1348555377822,24,23
"232",6738,"TOOLIK:TUSSOCKGRID:60:1990","TOOLIK:TUSSOCKGRID:60","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",60,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.42201834862385,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",28.4403669724771,"None",28.4403669724771,20.1834862385321,6.42201834862385,0.91743119266055,44.0366972477064,"None",28.1601981332232,7.48883869329877,21.2947703061361,3.34674240483088,39.7094504625111,18,18
"233",6754,"TOOLIK:TUSSOCKGRID:61:1990","TOOLIK:TUSSOCKGRID:61","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",61,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",45,"None",45,0,4,14,37,"None",39.4925406119597,7.63744538336993,2.37588281702993,13.8526832251298,36.6414479625106,21,25
"234",6755,"TOOLIK:TUSSOCKGRID:62:1990","TOOLIK:TUSSOCKGRID:62","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",62,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",26.5060240963855,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",26.5060240963855,"None",26.5060240963855,15.6626506024096,0,2.40963855421687,55.421686746988,"Moss-Dominated",36.8558206161845,0.746268656716418,14.385159824925,0.602409638554217,47.4103412636199,9,8
"235",6762,"TOOLIK:TUSSOCKGRID:63:1990","TOOLIK:TUSSOCKGRID:63","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",63,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.51515151515152,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",16.6666666666667,"None",16.6666666666667,29.5454545454545,2.27272727272727,20.4545454545455,31.0606060606061,"None",24.0180306356777,1.14559746912688,33.4000348706231,16.3461924491336,25.0901445754387,28,26
"236",6776,"TOOLIK:TUSSOCKGRID:64:1990","TOOLIK:TUSSOCKGRID:64","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",64,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.72992700729927,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",25.5474452554745,"None",25.5474452554745,16.7883211678832,3.64963503649635,1.45985401459854,52.5547445255474,"Moss-Dominated",33.6623019247157,3.46068286449831,20.3638736725072,1.97865816977152,40.5344833685073,17,16
"237",6789,"TOOLIK:TUSSOCKGRID:66:1990","TOOLIK:TUSSOCKGRID:66","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",66,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.58730158730159,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.1587301587302,"None",30.1587301587302,17.4603174603175,0.793650793650794,6.34920634920635,45.2380952380952,"None",32.5947703642861,1.10792123867091,25.2018351200129,8.6203779757517,32.4750953012784,23,22
"238",6829,"TOOLIK:TUSSOCKGRID:71:1990","TOOLIK:TUSSOCKGRID:71","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",71,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.826446280991736,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",28.9256198347107,"None",28.9256198347107,14.0495867768595,0,29.7520661157025,27.2727272727273,"None",32.5108701171751,0,14.9161810818702,32.042994883904,20.5299539170507,25,25
"239",6844,"TOOLIK:TUSSOCKGRID:74:1990","TOOLIK:TUSSOCKGRID:74","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",74,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.769230769230769,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30,"None",30,5.38461538461539,0.769230769230769,3.84615384615385,60,"Moss-Dominated",34.8219365265486,3.01204023648816,10.4045834195336,3.13806798807776,48.6233718293519,16,16
"240",6854,"TOOLIK:TUSSOCKGRID:75:1990","TOOLIK:TUSSOCKGRID:75","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",75,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.763358778625954,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.5343511450382,"None",30.5343511450382,4.58015267175572,2.29007633587786,50.381679389313,12.2137404580153,"Lichen-Dominated",39.4052104318538,1.9338877275516,5.0323307446362,39.8242492985718,13.8043217973865,22,22
"241",6890,"TOOLIK:TUSSOCKGRID:82:1990","TOOLIK:TUSSOCKGRID:82","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",82,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.61157024793388,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",32.2314049586777,"None",32.2314049586777,14.0495867768595,4.13223140495868,0,49.5867768595041,"None",39.7615667048965,10.4235521880662,8.11682137930009,0.186567164179104,41.5114925635582,22,21
"242",6910,"TOOLIK:TUSSOCKGRID:83:1990","TOOLIK:TUSSOCKGRID:83","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",83,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.675675675675676,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",20.9459459459459,"None",20.9459459459459,20.2702702702703,0.675675675675676,17.5675675675676,40.5405405405405,"None",29.3349060267164,1.98245659452556,19.2202655241448,19.2901198612406,30.1722519933727,26,24
"243",6917,"TOOLIK:TUSSOCKGRID:85:1990","TOOLIK:TUSSOCKGRID:85","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",85,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.1111111111111,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",31.6239316239316,"None",31.6239316239316,6.83760683760684,1.70940170940171,1.70940170940171,58.1196581196581,"Moss-Dominated",33.9977014496045,4.4885281324379,3.82493170986439,0.607206542458341,57.0816321656349,18,18
"244",6926,"TOOLIK:TUSSOCKGRID:85:1990","TOOLIK:TUSSOCKGRID:85","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",85,1990,"LIVE","NONWOOD","pf_topbot_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",0.854700854700855,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",31.6239316239316,"None",31.6239316239316,6.83760683760684,1.70940170940171,1.70940170940171,58.1196581196581,"Moss-Dominated",33.9977014496045,4.4885281324379,3.82493170986439,0.607206542458341,57.0816321656349,18,18
"245",6934,"TOOLIK:TUSSOCKGRID:1:1996","TOOLIK:TUSSOCKGRID:1","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",1,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.53982300884956,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",22.1238938053097,"None",22.1238938053097,20.353982300885,3.53982300884956,11.5044247787611,42.4778761061947,"None",32.1919361437689,2.7489308965385,21.4652107754341,11.8871196277199,31.7068025565385,22,20
"246",6943,"TOOLIK:TUSSOCKGRID:2:1996","TOOLIK:TUSSOCKGRID:2","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",2,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.0989010989011,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",26.3736263736264,"None",26.3736263736264,13.1868131868132,1.0989010989011,41.7582417582418,17.5824175824176,"None",24.5795407560113,1.37416019768961,15.1697754638931,38.0772821949293,20.7992413874767,26,28
"247",6956,"TOOLIK:TUSSOCKGRID:4:1996","TOOLIK:TUSSOCKGRID:4","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",4,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.32203389830508,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",33.8983050847458,"None",33.8983050847458,13.5593220338983,0,1.69491525423729,50.8474576271186,"Moss-Dominated",38.5506129561155,0,20.2374369950596,1.62441392767824,39.5875361211467,15,16
"248",6958,"TOOLIK:TUSSOCKGRID:5:1996","TOOLIK:TUSSOCKGRID:5","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",5,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.28125,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.46875,"None",30.46875,17.96875,2.34375,12.5,36.71875,"None",28.7869622065505,1.75263572037107,24.2787266897009,14.3032942067399,30.8783811766376,24,22
"249",6975,"TOOLIK:TUSSOCKGRID:7:1996","TOOLIK:TUSSOCKGRID:7","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",7,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.6271186440678,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",37.2881355932203,"None",37.2881355932203,14.406779661017,1.69491525423729,8.47457627118644,38.135593220339,"None",33.7115332878045,1.22460921970289,23.16261644986,11.2480380656117,30.653202977021,23,23
"250",6991,"TOOLIK:TUSSOCKGRID:8:1996","TOOLIK:TUSSOCKGRID:8","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",8,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.72992700729927,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",33.5766423357664,"None",33.5766423357664,18.2481751824817,0,24.8175182481752,23.3576642335766,"None",33.0966072396519,0.311674693180053,24.5515711716183,18.4128563233116,23.6272905722382,25,23
"251",6999,"TOOLIK:TUSSOCKGRID:9:1996","TOOLIK:TUSSOCKGRID:9","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",9,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.862068965517241,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.1724137931034,"None",30.1724137931034,17.2413793103448,1.72413793103448,28.448275862069,22.4137931034483,"None",34.0057231428928,0.936905988969801,19.9050167996359,22.5846200783537,22.5677339901478,24,22
"252",7010,"TOOLIK:TUSSOCKGRID:10:1996","TOOLIK:TUSSOCKGRID:10","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",10,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.8,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",22.4,"None",22.4,16,4.8,34.4,22.4,"None",19.8325648208001,3.7666163901458,18.3837535014006,30.1600086188321,27.8570566688214,36,32
"253",7020,"TOOLIK:TUSSOCKGRID:12:1996","TOOLIK:TUSSOCKGRID:12","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",12,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.18978102189781,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",27.7372262773723,"None",27.7372262773723,16.7883211678832,1.45985401459854,1.45985401459854,52.5547445255474,"Moss-Dominated",29.4152100554485,0.818954316167579,21.3895149747156,1.13892953414361,47.2373911195247,16,17
"254",7027,"TOOLIK:TUSSOCKGRID:13:1996","TOOLIK:TUSSOCKGRID:13","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",13,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.84615384615385,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",24.6153846153846,"None",24.6153846153846,21.5384615384615,0,6.15384615384615,47.6923076923077,"None",30.4291775932401,0.46969696969697,21.9861778846154,3.7725997960373,43.3423477564103,20,18
"255",7056,"TOOLIK:TUSSOCKGRID:16:1996","TOOLIK:TUSSOCKGRID:16","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",16,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.813008130081301,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",38.2113821138211,"None",38.2113821138211,8.94308943089431,3.2520325203252,14.6341463414634,34.9593495934959,"None",31.2746374790664,1.53610831542907,18.9656732733137,18.2221636531084,30.0014172790825,23,22
"256",7065,"TOOLIK:TUSSOCKGRID:17:1996","TOOLIK:TUSSOCKGRID:17","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",17,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.34228187919463,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",26.1744966442953,"None",26.1744966442953,21.4765100671141,2.68456375838926,21.4765100671141,28.1879194630872,"None",30.0196493096342,1.38747272987277,24.1609870656803,17.547793920797,26.8840969740157,24,22
"257",7067,"TOOLIK:TUSSOCKGRID:18:1996","TOOLIK:TUSSOCKGRID:18","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",18,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.375,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",42.1875,"None",42.1875,7.8125,1.5625,2.34375,46.09375,"None",42.6067567326874,0.803848140495868,14.4163000498718,2.10390914434312,40.0691859326019,20,19
"258",7078,"TOOLIK:TUSSOCKGRID:19:1996","TOOLIK:TUSSOCKGRID:19","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",19,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.63888888888889,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",20.1388888888889,"None",20.1388888888889,34.7222222222222,0.694444444444444,14.5833333333333,29.8611111111111,"None",18.8568166432277,1.0823484717541,35.3355265538692,12.4350263215034,32.2902820096456,23,24
"259",7099,"TOOLIK:TUSSOCKGRID:22:1996","TOOLIK:TUSSOCKGRID:22","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",22,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.47933884297521,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",20.6611570247934,"None",20.6611570247934,19.0082644628099,9.09090909090909,27.2727272727273,23.9669421487603,"None",29.8259812563766,5.87666272695792,19.0390339628168,20.0841721188308,25.1741499350178,35,28
"260",7118,"TOOLIK:TUSSOCKGRID:24:1996","TOOLIK:TUSSOCKGRID:24","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",24,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.10077519379845,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",24.031007751938,"None",24.031007751938,17.0542635658915,3.87596899224806,13.953488372093,41.0852713178295,"None",30.7630895002232,1.71539249678476,21.3059462052533,12.6058471859463,33.6097246117925,25,22
"261",7127,"TOOLIK:TUSSOCKGRID:25:1996","TOOLIK:TUSSOCKGRID:25","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",25,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.9126213592233,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",34.9514563106796,"None",34.9514563106796,21.3592233009709,0,14.5631067961165,29.126213592233,"None",30.5893353911665,0.693942133815552,30.779761439249,16.119200174288,21.8177608614809,21,21
"262",7139,"TOOLIK:TUSSOCKGRID:26:1996","TOOLIK:TUSSOCKGRID:26","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",26,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.8018018018018,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",24.3243243243243,"None",24.3243243243243,22.5225225225225,1.8018018018018,9.90990990990991,41.4414414414414,"None",28.9253447812561,0.795278036657347,28.1796210490792,9.04244165943673,33.0573144735706,21,21
"263",7149,"TOOLIK:TUSSOCKGRID:27:1996","TOOLIK:TUSSOCKGRID:27","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",27,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.65486725663717,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",25.6637168141593,"None",25.6637168141593,16.8141592920354,0.884955752212389,7.9646017699115,48.6725663716814,"None",33.1192858510769,0.377488938053097,19.0927973552901,8.82061800185935,38.5898098537206,22,22
"264",7156,"TOOLIK:TUSSOCKGRID:28:1996","TOOLIK:TUSSOCKGRID:28","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",28,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.72992700729927,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",29.9270072992701,"None",29.9270072992701,17.5182481751825,1.45985401459854,10.948905109489,40.1459854014599,"None",27.6285029547839,1.83491680222663,21.7899088943395,8.17853449520435,40.5681368534456,24,20
"265",7159,"TOOLIK:TUSSOCKGRID:29:1996","TOOLIK:TUSSOCKGRID:29","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",29,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",19.6428571428571,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",33.9285714285714,"None",33.9285714285714,5.35714285714286,7.14285714285714,0.892857142857143,52.6785714285714,"Moss-Dominated",25.0603169037601,5.83654745208041,10.4949325452481,0.492031490015361,58.116171608896,14,14
"266",7175,"TOOLIK:TUSSOCKGRID:31:1996","TOOLIK:TUSSOCKGRID:31","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",31,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.884955752212389,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.9734513274336,"None",30.9734513274336,23.0088495575221,0.884955752212389,21.2389380530973,23.8938053097345,"None",29.4956910782972,0.878802059530438,21.022448969198,23.4790951707054,25.123962722269,26,24
