SITE,SUBSITE,Updated Data?,MOISTURE,LAT,LONG,Checked_Coords,Coord per plot?,ELEV,AZONE,Data Contributor,NonVascularIncluded,NonVascularToSpecies,OTCtreatment,Date OTC added (month-year),OTCtype,SurveyedArea,PlotSize_m2,Plots permanent?,SurveyMethod,PointsPerPlot,Multiple hits per point possible?,Comments,DomGrazer,GrazerIntensity,CAVM,CAVMBROAD
TAISETSU,S2,no,MOIST,43.55,142.86,,,1820,ALPINE,Kudo,,,yes,,,0.25,,,point_frame_all_xy,Email,,,small,low,G3,G
THINGVELLIR,MOSS HEATH,,MOIST,64.28083,-21.06941,x,,120,LOW,Jonsdottir,,,yes,,,0.5625,,,point_frame_tb_plot,100,,A 75 cm x 75 cm frame with 100 equally distributed points was used at all occasions except at Thingvellir in 1995 where a 50 cm x 50 cm frame also with 100 points was used,small,low,W1,W
THUFUVER,PALSA,no,DRY,64.57,-18.6,,,600,LOW,Thorhallsdottir,,,no,,,0.25,,,point_frame_all_plot,100,,"From Thora Ellen: The number of quadrats varied between palsas:
For palsas no 1, 4 and 5 = 10 quadrats 
For palsas no 2, 3, 8, 9 an 10 = 20. ",small,low,G2,G
THUFUVER,SALIXHEATH,no,DRY,64.57,-18.6,,,600,LOW,Thorhallsdottir,,,no,,,0.25,,,point_frame_all_plot,100,,"3 transects, each with 20 quadrats.",small,medium,W1,W
THYKKVIBAER,HH100,yes,MOIST,63.5641,-20.16786,x,,5,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,,,W1,W
THYKKVIBAER,RT81,yes,MOIST,63.98622,-21.15821,x,,30,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,small,low,W1,W
THYKKVIBAER,VE82,yes,WET,63.97085,-21.16772,x,,15,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,,
TIBET,MEADOW,no,MOIST,37.6,101.3,,,3200,ALPINE,Klein,,,yes,,,0.5625,,,point_frame_all_xy,Email,,"Note from Joe: these plots appear to have had three survey periods, 1998-2000, 2001 and 2014-2015. The survey method changed between them, but as per the following paper, there were 100 hits per plot for the 2001 survey using a 0.75 x 0.75 m quadrat, recording all hits (https://www.sciencedirect.com/science/article/pii/S0006320717302550?casa_token=kzV_33nNgJAAAAAA:PGBygSOoFBcFbKnJ9R3qLrDFqJ0W0cdyNSw8arQ3bIvCmi1uCfS_E7u_aGCpf_y4cwybiVB3cg9s).",large,medium,,
TIBET,SHRUB,no,MOIST,37.6,101.3,,,3260,ALPINE,Klein,,,yes,,,0.5625,,,point_frame_all_xy,Email,,"Note from Joe: these plots appear to have had three survey periods, 1998-2000, 2001 and 2014-2015. The survey method changed between them, but as per the following paper, there were 100 hits per plot for the 2001 survey using a 0.75 x 0.75 m quadrat, recording all hits (https://www.sciencedirect.com/science/article/pii/S0006320717302550?casa_token=kzV_33nNgJAAAAAA:PGBygSOoFBcFbKnJ9R3qLrDFqJ0W0cdyNSw8arQ3bIvCmi1uCfS_E7u_aGCpf_y4cwybiVB3cg9s).",large,medium,,
TOOLIK,DRY,,DRY,68.62,-149.61,x,,720,LOW,Gould,,,,,,0.5625,,,point_frame_tb_xy,100,,,large,medium,,
TOOLIK,IMNAVAIT,,MOIST,68.62,-149.28,,,899,LOW,Gould,,,,,,1,,,point_frame_tb_xy,100,,,large,medium,,
TOOLIK,MOIST,,MOIST,68.62,-149.61,x,,720,LOW,Gould,,,,,,0.5625,,,point_frame_tb_xy,100,,,large,medium,,
TOOLIK,TUSSOCKGRID,,MOIST,68.62,-149.61,x,,731,LOW,Gould,,,,,,1,,,point_frame_tb_xy,100,,,large,medium,,
TOOLIK,LTER_HEATH,,DRY,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,LTER_MOISTACIDICTUSSOCK,,MOIST,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,LTER_NONACIDICTUSSOCK,,MOIST,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,LTER_WETSEDGE,,WET,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,SAG_WETSEDGE2,,WET,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,TUSSOCK_1981PLOTS,,MOIST,68.6295,-149.578,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TORNGATS,NAKVAKDRY,yes,DRY,58.63917,-63.375,,,424,LOW,"Hermanutz, Cuerrier, Siegwart Collier",yes,yes,yes,,,1,,yes,point_frame_all_xy,100,yes,Literature source: https://link.springer.com/article/10.1007/s10021-020-00577-6#Sec4,large,medium,,
TORNGATS,NAKVAKWET,yes,WET,58.63917,-63.375,,,424,LOW,"Hermanutz, Cuerrier, Siegwart Collier",yes,yes,yes,,,1,,yes,point_frame_all_xy,100,yes,Literature source: https://link.springer.com/article/10.1007/s10021-020-00577-6#Sec5,large,medium,,
VALBERCLA,ALPINE,yes,MOIST,46.4758,9.5842,x,,2490,ALPINE,Rixen,,,yes,,,0.8,,,BraunBlanquet,NA,,,large,medium,,
WOLFCREEK,WOLFCREEK,,DRY,61.56,-135.13,,,1526,ALPINE,Johnstone,,,yes,,,1,,,point_frame_all_plot,100,,Literature source: https://www.tandfonline.com/doi/pdf/10.1657/1938-4246-43.3.442?needAccess=true,large,medium,,
YAMAL,Obskaya_Labytnangi,new,,66.733,66.25,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,km143,new,,67.667,68,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,Paijuta,new,,68.183,68.5,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,YuribeiRiver,new,,68.9,69.95,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,Bovanenkovo,new,,70.283,68.9,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,Kharasavei,new,,71.1,66.716,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
ZACKENBERG,ABRASION PLATEAU,,DRY,74.29,-20.31,,,80,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,CASSIOPE TETRAGONA HEATH,,MOIST,74.28,-20.33,,,35,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,CASSIOPE_SITE,no,MOIST,74.47510333,-20.54284746,,,40,HIGH,Schmidt,,,yes,,,0.25,,yes,point_frame_all_plot,100,,in 2009 only first hit recorded,large,medium,,
ZACKENBERG,CASSIOPE_SITE_FLUX,new,MOIST,74.47510333,-20.54284746,,,40,HIGH,Riikka Rinnan,yes,no,yes,,,0.0484,,yes,point_frame_all_plot,49,yes,Plots are same as CASSIOPE_SITE but different part of plot surveyed.,large,medium,,
ZACKENBERG,DRYAS HEATH,,DRY,74.29,-20.29,,,150,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,FEN,,WET,74.28,-20.33,,,30,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,GRASSLAND,,MOIST,74.28,-20.33,,,45,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,insects,low,,
ZACKENBERG,OPEN DRYAS VEGETATION,,DRY,74.28,-20.31,,,30,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,low,,
ZACKENBERG,SALIX ARCTICA SNOWBED,,MOIST,74.28,-20.32,,,45,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,SALIX_SITE,no,MOIST,74.47508063,-20.54053855,,,40,HIGH,Schmidt,,,yes,,,0.25,,yes,point_frame_all_plot,100,,in 2009 only first hit recorded,large,low,,
ZACKENBERG,SALIX_SITE_FLUX,new,MOIST,74.47508063,-20.54053855,,,40,HIGH,Riikka Rinnan,yes,no,yes,,,0.0484,,yes,point_frame_all_plot,49,yes,Plots are same as SALIX_SITE but different part of plot surveyed.,large,low,,
ZACKENBERG,VACCINIUM ULIGONOSUM HEATH,,MOIST,74.28,-20.38,,,10,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,low,,
ZACKENBERG,ZEROLINE,new,,,,,,,,Schmidt,,,no,,,,,after 1992,,,,Plots permanent after 1992; see Zackenberg Zero Line 1997 report for methods details,,,,
ZERMATT,AGOZERM,no,DRY,46,7.7,,,2480,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,4x4m plots,large,low,,
ZERMATT,NGOZERM,no,DRY,45.98,7.71,,,2555,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,4x4m plots,NA,NA,P1,P
