"","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region"
"146","TOOLIK:IMNAVAIT:59:1989","TOOLIK:IMNAVAIT:59","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","59",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"147","TOOLIK:IMNAVAIT:59:1995","TOOLIK:IMNAVAIT:59","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","59",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.57142857142857,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"148","TOOLIK:IMNAVAIT:59:2001","TOOLIK:IMNAVAIT:59","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","59",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.69230769230769,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"149","TOOLIK:IMNAVAIT:59:2007","TOOLIK:IMNAVAIT:59","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","59",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.75,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"150","TOOLIK:IMNAVAIT:60:1989","TOOLIK:IMNAVAIT:60","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","60",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.8461538461538,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"151","TOOLIK:IMNAVAIT:60:1995","TOOLIK:IMNAVAIT:60","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","60",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.25,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"152","TOOLIK:IMNAVAIT:60:2001","TOOLIK:IMNAVAIT:60","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","60",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.02409638554217,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"153","TOOLIK:IMNAVAIT:60:2007","TOOLIK:IMNAVAIT:60","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","60",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.3010752688172,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"154","TOOLIK:IMNAVAIT:61:1989","TOOLIK:IMNAVAIT:61","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","61",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.16326530612245,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"155","TOOLIK:IMNAVAIT:61:1995","TOOLIK:IMNAVAIT:61","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","61",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.26315789473684,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"156","TOOLIK:IMNAVAIT:61:2001","TOOLIK:IMNAVAIT:61","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","61",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.94736842105263,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"157","TOOLIK:IMNAVAIT:61:2007","TOOLIK:IMNAVAIT:61","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","61",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.31707317073171,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"158","TOOLIK:IMNAVAIT:62:1989","TOOLIK:IMNAVAIT:62","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","62",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",36.5853658536585,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"159","TOOLIK:IMNAVAIT:62:1995","TOOLIK:IMNAVAIT:62","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","62",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.8679245283019,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"160","TOOLIK:IMNAVAIT:62:2001","TOOLIK:IMNAVAIT:62","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","62",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.7142857142857,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"161","TOOLIK:IMNAVAIT:62:2007","TOOLIK:IMNAVAIT:62","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","62",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.33333333333333,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"162","TOOLIK:IMNAVAIT:63:2001","TOOLIK:IMNAVAIT:63","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","63",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.69491525423729,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"163","TOOLIK:IMNAVAIT:65:1995","TOOLIK:IMNAVAIT:65","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","65",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.53846153846154,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"164","TOOLIK:IMNAVAIT:65:2007","TOOLIK:IMNAVAIT:65","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","65",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.11111111111111,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"165","TOOLIK:IMNAVAIT:67:1989","TOOLIK:IMNAVAIT:67","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","67",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.2258064516129,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"166","TOOLIK:IMNAVAIT:67:2007","TOOLIK:IMNAVAIT:67","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","67",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.24719101123596,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"167","TOOLIK:IMNAVAIT:69:1995","TOOLIK:IMNAVAIT:69","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","69",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"168","TOOLIK:IMNAVAIT:70:1989","TOOLIK:IMNAVAIT:70","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","70",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.81818181818182,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"169","TOOLIK:IMNAVAIT:70:1995","TOOLIK:IMNAVAIT:70","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","70",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.61538461538462,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"170","TOOLIK:IMNAVAIT:70:2001","TOOLIK:IMNAVAIT:70","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","70",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.23456790123457,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"171","TOOLIK:IMNAVAIT:70:2007","TOOLIK:IMNAVAIT:70","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","70",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.03092783505155,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"172","TOOLIK:IMNAVAIT:71:1989","TOOLIK:IMNAVAIT:71","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","71",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15.0943396226415,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"173","TOOLIK:IMNAVAIT:71:1995","TOOLIK:IMNAVAIT:71","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","71",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.1147540983607,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"174","TOOLIK:IMNAVAIT:71:2001","TOOLIK:IMNAVAIT:71","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","71",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.77966101694915,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"175","TOOLIK:IMNAVAIT:71:2007","TOOLIK:IMNAVAIT:71","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","71",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.5384615384615,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"176","TOOLIK:MOIST:8:1994","TOOLIK:MOIST:8","TOOLIK:MOIST","TOOLIK","MOIST","8",1994,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.57142857142857,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"177","TOOLIK:MOIST:10:1994","TOOLIK:MOIST:10","TOOLIK:MOIST","TOOLIK","MOIST","10",1994,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.30232558139535,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"178","TOOLIK:MOIST:11:1994","TOOLIK:MOIST:11","TOOLIK:MOIST","TOOLIK","MOIST","11",1994,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.21052631578947,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"179","TOOLIK:MOIST:13:1994","TOOLIK:MOIST:13","TOOLIK:MOIST","TOOLIK","MOIST","13",1994,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.57142857142857,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"180","TOOLIK:MOIST:13:1996","TOOLIK:MOIST:13","TOOLIK:MOIST","TOOLIK","MOIST","13",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.77966101694915,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"181","TOOLIK:MOIST:13:1998","TOOLIK:MOIST:13","TOOLIK:MOIST","TOOLIK","MOIST","13",1998,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.8125,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"182","TOOLIK:MOIST:13:2000","TOOLIK:MOIST:13","TOOLIK:MOIST","TOOLIK","MOIST","13",2000,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.75609756097561,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"183","TOOLIK:MOIST:13:2002","TOOLIK:MOIST:13","TOOLIK:MOIST","TOOLIK","MOIST","13",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.84931506849315,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"184","TOOLIK:MOIST:13:2008","TOOLIK:MOIST:13","TOOLIK:MOIST","TOOLIK","MOIST","13",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.05050505050505,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"185","TOOLIK:MOIST:17:1994","TOOLIK:MOIST:17","TOOLIK:MOIST","TOOLIK","MOIST","17",1994,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.86516853932584,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"186","TOOLIK:MOIST:17:1996","TOOLIK:MOIST:17","TOOLIK:MOIST","TOOLIK","MOIST","17",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.10958904109589,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"187","TOOLIK:MOIST:17:1998","TOOLIK:MOIST:17","TOOLIK:MOIST","TOOLIK","MOIST","17",1998,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.97674418604651,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"188","TOOLIK:MOIST:17:2002","TOOLIK:MOIST:17","TOOLIK:MOIST","TOOLIK","MOIST","17",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.57894736842105,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"189","TOOLIK:MOIST:17:2008","TOOLIK:MOIST:17","TOOLIK:MOIST","TOOLIK","MOIST","17",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.01754385964912,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"190","TOOLIK:MOIST:18:1994","TOOLIK:MOIST:18","TOOLIK:MOIST","TOOLIK","MOIST","18",1994,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.93650793650794,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"191","TOOLIK:MOIST:18:1996","TOOLIK:MOIST:18","TOOLIK:MOIST","TOOLIK","MOIST","18",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.25,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"192","TOOLIK:MOIST:18:1998","TOOLIK:MOIST:18","TOOLIK:MOIST","TOOLIK","MOIST","18",1998,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"193","TOOLIK:MOIST:18:2000","TOOLIK:MOIST:18","TOOLIK:MOIST","TOOLIK","MOIST","18",2000,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.33333333333333,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"194","TOOLIK:MOIST:18:2002","TOOLIK:MOIST:18","TOOLIK:MOIST","TOOLIK","MOIST","18",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.2272727272727,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"195","TOOLIK:MOIST:18:2008","TOOLIK:MOIST:18","TOOLIK:MOIST","TOOLIK","MOIST","18",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.8947368421053,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"196","TOOLIK:TUSSOCKGRID:1:1990","TOOLIK:TUSSOCKGRID:1","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","1",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.27272727272727,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"197","TOOLIK:TUSSOCKGRID:4:1990","TOOLIK:TUSSOCKGRID:4","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","4",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.4927536231884,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"198","TOOLIK:TUSSOCKGRID:5:1990","TOOLIK:TUSSOCKGRID:5","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","5",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.5263157894737,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"199","TOOLIK:TUSSOCKGRID:7:1990","TOOLIK:TUSSOCKGRID:7","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","7",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.2463768115942,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"200","TOOLIK:TUSSOCKGRID:9:1990","TOOLIK:TUSSOCKGRID:9","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","9",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.07692307692308,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"201","TOOLIK:TUSSOCKGRID:12:1990","TOOLIK:TUSSOCKGRID:12","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","12",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.16666666666667,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"202","TOOLIK:TUSSOCKGRID:13:1990","TOOLIK:TUSSOCKGRID:13","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","13",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.14285714285714,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"203","TOOLIK:TUSSOCKGRID:17:1990","TOOLIK:TUSSOCKGRID:17","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","17",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.76190476190476,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"204","TOOLIK:TUSSOCKGRID:18:1990","TOOLIK:TUSSOCKGRID:18","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","18",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.83606557377049,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"205","TOOLIK:TUSSOCKGRID:19:1990","TOOLIK:TUSSOCKGRID:19","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","19",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"206","TOOLIK:TUSSOCKGRID:24:1990","TOOLIK:TUSSOCKGRID:24","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","24",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.92307692307692,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"207","TOOLIK:TUSSOCKGRID:27:1990","TOOLIK:TUSSOCKGRID:27","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","27",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.27868852459016,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"208","TOOLIK:TUSSOCKGRID:29:1990","TOOLIK:TUSSOCKGRID:29","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","29",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",52.3809523809524,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"209","TOOLIK:TUSSOCKGRID:33:1990","TOOLIK:TUSSOCKGRID:33","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","33",1990,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"210","TOOLIK:TUSSOCKGRID:34:1990","TOOLIK:TUSSOCKGRID:34","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","34",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.1111111111111,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"211","TOOLIK:TUSSOCKGRID:35:1990","TOOLIK:TUSSOCKGRID:35","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","35",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.66666666666667,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"212","TOOLIK:TUSSOCKGRID:38:1990","TOOLIK:TUSSOCKGRID:38","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","38",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.82352941176471,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"213","TOOLIK:TUSSOCKGRID:41:1990","TOOLIK:TUSSOCKGRID:41","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","41",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.71428571428571,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"214","TOOLIK:TUSSOCKGRID:42:1990","TOOLIK:TUSSOCKGRID:42","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","42",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"215","TOOLIK:TUSSOCKGRID:43:1990","TOOLIK:TUSSOCKGRID:43","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","43",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.73972602739726,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"216","TOOLIK:TUSSOCKGRID:46:1990","TOOLIK:TUSSOCKGRID:46","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","46",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.53846153846154,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"217","TOOLIK:TUSSOCKGRID:52:1990","TOOLIK:TUSSOCKGRID:52","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","52",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.45454545454545,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
