"","...1","X.2","X.1","X.x","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","biovolume","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.y","...31","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent"
"181",2662,2662,1995,1995,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",5.2,7.1,5.6,6,16,14,8,11,4,11,"H15SA18",206.752,6,8.66666666666667,12.6666666666667,6.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003976,0.3976
"182",2663,2663,1996,1996,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",2.7,14.2,12.1,8,28,36,31,5,9,20,"H15SA19",463.914,6,11.3333333333333,31.6666666666667,13.15,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017182,1.7182
"183",2664,2664,1997,1997,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",2.8,5.7,4.5,6,21,24,26,9,11,13,"H15SA20",71.82,6,11,23.6666666666667,5.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002565,0.2565
"184",2665,2665,1998,1998,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",3.1,13.2,10.9,15,NA,NA,NA,14,21,31,"H15SA3",446.028,6,22,NA,12.05,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014388,1.4388
"185",2666,2666,1999,1999,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",4.8,16,8.5,10,31,31,39,21,23,8,"H15SA7",652.8,6,17.3333333333333,33.6666666666667,12.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0136,1.36
"186",2667,2667,2000,2000,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",2.2,14.1,7.2,10,33,NA,NA,11,24,22,"H15SA9",223.344,6,19,NA,10.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010152,1.0152
"187",2668,2668,2001,2001,"IMS",2015,"Salix pulchra","Common_garden",NA,8,9,"2021",5.4,4.5,4.8,8,27,22,20,12,3,17,"H15SP1",116.64,6,10.6666666666667,23,4.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00216,0.216
"188",2669,2669,2002,2002,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",6.5,15,7.5,16,17,16,16,10,9,4,"H15SP10",731.25,6,7.66666666666667,16.3333333333333,11.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01125,1.125
"189",2670,2670,2003,2003,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",11,16,8.9,13,16,23,24,9,11,10,"H15SP13",1566.4,6,10,21,12.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01424,1.424
"190",2671,2671,2004,2004,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",14.5,23,21,12,25,23,24,11,13,14,"H15SP15",7003.5,6,12.6666666666667,24,22,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0483,4.83
"191",2674,2674,2007,2007,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",7.8,7.9,10.2,11,NA,NA,NA,6,7,NA,"H15SP19",628.524,6,NA,NA,9.05,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008058,0.8058
"192",2675,2675,2008,2008,"IMS",2015,"Salix pulchra","Common_garden",NA,8,9,"2021",4.8,5.6,3.9,8,NA,NA,NA,10,7,6,"H15SP2",104.832,6,7.66666666666667,NA,4.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002184,0.2184
"193",2676,2676,2009,2009,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",8.7,9,5.5,10,21,NA,NA,7,6,11,"H15SP20",430.65,6,8,NA,7.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00495,0.495
"194",2677,2677,2010,2010,"MG",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",2.9,2.2,1.7,5,NA,NA,NA,2,5,2,"H15SP23",10.846,6,3,NA,1.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000374,0.0374
"195",2678,2678,2011,2011,"MG",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",11.1,9.9,4.8,6,21,17,15,4,5,5,"H15SP24",527.472,6,4.66666666666667,17.6666666666667,7.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004752,0.4752
"196",2679,2679,2012,2012,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",6.2,9,6.4,9,19,24,17,15,17,33,"H15SP25",357.12,6,21.6666666666667,20,7.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00576,0.576
"197",2680,2680,2013,2013,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",7.9,18.4,15.7,16,23,21,20,9,13,12,"H15SP27",2282.152,6,11.3333333333333,21.3333333333333,17.05,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028888,2.8888
"198",2681,2681,2014,2014,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",5.6,4.3,4.3,8,24,22,NA,6,3,NA,"H15SP29",103.544,6,NA,NA,4.3,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001849,0.1849
"199",2682,2682,2015,2015,"IMS",2015,"Salix pulchra","Common_garden",NA,8,9,"2021",7.1,15.8,7.6,10,23,26,NA,12,18,21,"H15SP5",852.568,6,17,NA,11.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012008,1.2008
"200",2683,2683,2016,2016,"IMS",2015,"Salix pulchra","Common_garden",NA,8,9,"2021",6.8,6,3.2,10,17,18,NA,6,10,8,"H15SP6",130.56,6,8,NA,4.6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00192,0.192
"201",2684,2684,2017,2017,"IMS",2015,"Salix pulchra","Common_garden",NA,8,9,"2021",8.2,12,8.2,8,15,16,15,10,4,7,"H15SP8",806.88,6,7,15.3333333333333,10.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00984,0.984
"202",2685,2685,2018,2018,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2021",13.5,10.6,11.2,10,20,19,NA,8,10,7,"H15SP9",1602.72,6,8.33333333333333,NA,10.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011872,1.1872
"203",2686,2686,2019,2019,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2021",7.5,12,9.4,9,18,21,19,17,21,10,"H15SR19",846,6,16,19.3333333333333,10.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01128,1.128
"204",2687,2687,2020,2020,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2021",5,6.6,4,12,18,16,NA,10,9,NA,"H15SR20",132,6,NA,NA,5.3,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00264,0.264
"205",2688,2688,2021,2021,"AC",2015,"Salix richardsonii","Common_garden",NA,8,11,"2021",3.6,7,1.5,3,20,NA,NA,16,10,8,"H15SR29",37.8,6,11.3333333333333,NA,4.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00105,0.105
"206",2689,2689,2022,2022,"LB",2015,"Salix richardsonii","Common_garden",NA,8,9,"2021",17.7,10,7.5,11,27,24,28,50,13,31,"H15SR5",1327.5,6,31.3333333333333,26.3333333333333,8.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0075,0.75
"207",2690,2690,2023,2023,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",5.2,11,9.3,7,28,36,29,8,9,11,"H17SA10",531.96,4,9.33333333333333,31,10.15,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01023,1.023
"208",2691,2691,2024,2024,"SAB",2017,"Salix arctica","Common_garden",NA,8,11,"2021",3.2,5.6,3.8,5,23,22,21,9,6,4,"H17SA12",68.096,4,6.33333333333333,22,4.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002128,0.2128
"209",2692,2692,2025,2025,"SAB",2017,"Salix arctica","Common_garden",NA,8,11,"2021",5.2,14.9,10.2,7,27,32,30,22,7,28,"H17SA15",790.296,4,19,29.6666666666667,12.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015198,1.5198
"210",2693,2693,2026,2026,"JB",2017,"Salix arctica","Common_garden",NA,8,11,"2021",3.3,13.1,6.1,8,22,21,32,14,15,11,"H17SA17",263.703,4,13.3333333333333,25,9.6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007991,0.7991
"211",2694,2694,2027,2027,"JB",2017,"Salix arctica","Common_garden",NA,8,11,"2021",9,33.2,18.1,12,41,39,34,11,12,10,"H17SA18",5408.28,4,11,38,25.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.060092,6.0092
"212",2695,2695,2028,2028,"JB",2017,"Salix arctica","Common_garden",NA,8,11,"2021",4.1,35,30.5,14,39,36,34,22,14,12,"H17SA20",4376.75,4,16,36.3333333333333,32.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10675,10.675
"213",2696,2696,2029,2029,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",5.5,25,16.5,7,51,58,59,16,21,26,"H17SA6",2268.75,4,21,56,20.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04125,4.125
"214",2697,2697,2030,2030,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",4.4,16.5,12.5,9,24,23,24,6,5,10,"H17SA8",907.5,4,7,23.6666666666667,14.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020625,2.0625
"215",2698,2698,2031,2031,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",7.8,15,20.5,6,33,35,28,6,7,5,"H17SA9",2398.5,4,6,32,17.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03075,3.075
"216",2699,2699,2032,2032,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",8.2,11.9,11.9,10,14,16,17,24,19,14,"H17SP10",1161.202,4,19,15.6666666666667,11.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014161,1.4161
"217",2700,2700,2033,2033,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",5,12.1,11.6,7,NA,NA,NA,11,31,7,"H17SP12",701.8,4,16.3333333333333,NA,11.85,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014036,1.4036
"218",2701,2701,2034,2034,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",18.2,6.1,5.2,8,22,NA,NA,7,6,10,"H17SP13",577.304,4,7.66666666666667,NA,5.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003172,0.3172
"219",2702,2702,2035,2035,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",7.1,5.8,6.1,9,19,23,28,7,16,12,"H17SP14",251.198,4,11.6666666666667,23.3333333333333,5.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003538,0.3538
"220",2703,2703,2036,2036,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",8.4,6.6,3.9,9,11,14,19,8,7,12,"H17SP15",216.216,4,9,14.6666666666667,5.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002574,0.2574
"221",2704,2704,2037,2037,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",4.4,10.4,10.1,7,22,21,NA,22,10,12,"H17SP18",462.176,4,14.6666666666667,NA,10.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010504,1.0504
"222",2705,2705,2038,2038,"IMS",2017,"Salix pulchra","Common_garden",NA,8,9,"2021",4.6,2.2,0.9,10,15,10,14,7,6,5,"H17SP3",9.108,4,6,13,1.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000198,0.0198
"223",2706,2706,2039,2039,"IMS",2017,"Salix pulchra","Common_garden",NA,8,9,"2021",6.4,9.8,1.5,8,NA,NA,NA,9,5,NA,"H17SP6",94.08,4,NA,NA,5.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00147,0.147
"224",2707,2707,2040,2040,"IMS",2017,"Salix pulchra","Common_garden",NA,8,9,"2021",3.6,4.3,1.2,7,16,17,17,16,13,6,"H17SP7",18.576,4,11.6666666666667,16.6666666666667,2.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000516,0.0516
"225",2708,2708,2041,2041,"CF",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",16.5,12.5,7.5,9,25,22,21,9,10,18,"H17SP9",1546.875,4,12.3333333333333,22.6666666666667,10,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009375,0.9375
"226",2709,2709,2042,2042,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",10.6,11.5,8.5,11,25,26,28,7,10,4,"H17SR1",1036.15,4,7,26.3333333333333,10,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009775,0.9775
"227",2710,2710,2043,2043,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",12,20,19,11,30,29,28,42,40,23,"H17SR10",4560,4,35,29,19.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038,3.8
"228",2711,2711,2044,2044,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",5,7,4.6,5,14,NA,NA,13,12,7,"H17SR12",161,4,10.6666666666667,NA,5.8,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00322,0.322
"229",2712,2712,2045,2045,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",13.5,17,13.5,14,34,29,29,19,20,37,"H17SR13",3098.25,4,25.3333333333333,30.6666666666667,15.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02295,2.295
"230",2713,2713,2046,2046,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",12.3,13,10,12,27,29,30,24,26,33,"H17SR15",1599,4,27.6666666666667,28.6666666666667,11.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013,1.3
"231",2714,2714,2047,2047,"IR",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",7.4,9.6,7.5,17,22,NA,NA,13,21,10,"H17SR18",532.8,4,14.6666666666667,NA,8.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0072,0.72
"232",2715,2715,2048,2048,"IR",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",6.8,10.4,5,12,17,18,19,18,10,14,"H17SR19",353.6,4,14,18,7.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0052,0.52
"233",2716,2716,2049,2049,"AC",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",8.9,11,5.2,10,20,20,19,5,12,17,"H17SR24",509.08,4,11.3333333333333,19.6666666666667,8.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00572,0.572
"234",2717,2717,2050,2050,"AC",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",2,3.6,1.5,9,19,20,NA,3,NA,NA,"H17SR25",10.8,4,NA,NA,2.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00054,0.054
"235",2718,2718,2051,2051,"EW",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",10.6,26.4,21.3,13,34,30,32,25,39,82,"H17SR30",5960.592,4,48.6666666666667,32,23.85,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.056232,5.6232
"236",2719,2719,2052,2052,"EW",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",13.2,20.4,17.5,14,39,34,35,43,19,51,"H17SR35",4712.4,4,37.6666666666667,36,18.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0357,3.57
"237",2721,2721,2054,2054,"EW",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",5.9,8.4,6.8,8,23,18,20,6,10,9,"H17SR37",337.008,4,8.33333333333333,20.3333333333333,7.6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005712,0.5712
"238",2722,2722,2055,2055,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",5,4.5,12.4,13,32,23,NA,17,20,19,"H17SR4",279,4,18.6666666666667,NA,8.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558,0.558
"239",2723,2723,2056,2056,"LB",2017,"Salix richardsonii","Common_garden",NA,8,6,"2021",15,10,8,12,38,35,33,6,8,14,"H17SR5",1200,4,9.33333333333333,35.3333333333333,9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.8
"240",2724,2724,2057,2057,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",7.2,14,12.5,8,28,27,27,21,30,15,"H17SR7",1260,4,22,27.3333333333333,13.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0175,1.75
"241",2725,2725,2058,2058,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",14.5,14,12,13,25,29,30,23,13,17,"H17SR9",2436,4,17.6666666666667,28,13,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0168,1.68
"242",2726,2726,2059,2059,"SAB",2018,"Salix arctica","Common_garden",NA,8,11,"2021",1.4,3.8,1.4,4,21,20,11,6,4,4,"H18SA1",7.448,3,4.66666666666667,17.3333333333333,2.6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000532,0.0532
"243",2730,2730,2063,2063,"SAB",2018,"Salix arctica","Common_garden",NA,8,11,"2021",4,11.5,11,10,31,33,33,16,17,15,"H18SA8",506,3,16,32.3333333333333,11.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01265,1.265
"244",2731,2731,2064,2064,"IMS",2018,"Salix pulchra","Common_garden",NA,8,9,"2021",3.2,3.4,1.5,5,14,15,16,5,4,2,"H18SP1",16.32,3,3.66666666666667,15,2.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00051,0.051
"245",2732,2732,2065,2065,"SL",2018,"Salix pulchra","Common_garden",NA,8,9,"2021",6.5,10,3.8,12,16,14,16,24,12,10,"H18SP11",247,3,15.3333333333333,15.3333333333333,6.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0038,0.38
"246",2733,2733,2066,2066,"SL",2018,"Salix pulchra","Common_garden",NA,8,9,"2021",9.2,9.5,5.5,7,25,20,22,7,16,10,"H18SP15",480.7,3,11,22.3333333333333,7.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005225,0.5225
"247",2734,2734,2067,2067,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,"2021",11,6.2,4,4,15,16,11,9,5,3,"H18SP16",272.8,3,5.66666666666667,14,5.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00248,0.248
"248",2735,2735,2068,2068,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,"2021",3.7,5.6,3.5,5,21,23,25,7,6,7,"H18SP18",72.52,3,6.66666666666667,23,4.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00196,0.196
"249",2738,2738,2071,2071,"MG",2018,"Salix pulchra","Common_garden",NA,8,11,"2021",2.7,3.6,2.4,3,NA,NA,NA,4,6,5,"H18SP24",23.328,3,5,NA,3,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000864,0.0864
"250",2741,2741,2074,2074,"IMS",2018,"Salix pulchra","Common_garden",NA,8,9,"2021",3.3,3.4,1.5,4,22,19,NA,14,NA,NA,"H18SP4",16.83,3,NA,NA,2.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00051,0.051
"251",2742,2742,2075,2075,"IMS",2018,"Salix pulchra","Common_garden",NA,8,9,"2021",13.6,10.6,2.4,5,NA,NA,NA,9,8,17,"H18SP5",345.984,3,11.3333333333333,NA,6.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002544,0.2544
"252",2743,2743,2076,2076,"CF",2018,"Salix pulchra","Common_garden",NA,8,11,"2021",1.5,3,0.9,2,15,19,NA,5,NA,NA,"H18SP8",4.05,3,NA,NA,1.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00027,0.027
"253",2744,2744,2077,2077,"CF",2018,"Salix pulchra","Common_garden",NA,8,11,"2021",7.5,5,8.5,4,NA,12,9,2.5,4,10,"H18SP9",318.75,3,5.5,NA,6.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00425,0.425
"254",2745,2745,2078,2078,"GD",2018,"Salix richardsonii","Common_garden",NA,8,9,"2021",3.6,9,4.8,5,NA,NA,NA,14,12,12,"H18SR10",155.52,3,12.6666666666667,NA,6.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00432,0.432
"255",2747,2747,2080,2080,"LB",2018,"Salix richardsonii","Common_garden",NA,8,9,"2021",6.5,5,4.5,10,26,28,NA,12,15,12,"H18SR2",146.25,3,13,NA,4.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00225,0.225
"256",2750,2750,2083,2083,"EW",2018,"Salix richardsonii","Common_garden",NA,8,11,"2021",15.5,14.2,11.1,6,32,34,31,37,34,38,"H18SR27",2443.11,3,36.3333333333333,32.3333333333333,12.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015762,1.5762
"257",2751,2751,2084,2084,"EW",2018,"Salix richardsonii","Common_garden",NA,8,11,"2021",4.2,11.3,2.7,4,19,23,24,3,6,4,"H18SR29",128.142,3,4.33333333333333,22,7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003051,0.3051
"258",2752,2752,2085,2085,"EW",2018,"Salix richardsonii","Common_garden",NA,8,11,"2021",15.8,17.2,9.5,13,26,29,26,34,27,29,"H18SR30",2581.72,3,30,27,13.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01634,1.634
"259",2753,2753,2086,2086,"GD",2018,"Salix richardsonii","Common_garden",NA,8,9,"2021",2.8,4.8,3.5,9,15,14,14,5,7,8,"H18SR6",47.04,3,6.66666666666667,14.3333333333333,4.15,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00168,0.168
"260",2754,2754,2087,2087,"GD",2018,"Salix richardsonii","Common_garden",NA,8,9,"2021",4.8,9.7,8,6,15,17,18,7,12,13,"H18SR8",372.48,3,10.6666666666667,16.6666666666667,8.85,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00776,0.776
"261",2755,2755,2088,2088,"SAB",2016,"Salix arctica","Common_garden",NA,8,11,"2021",5.1,19,14.3,8,29,31,27,16,10,21,"HE16SA14",1385.67,5,15.6666666666667,29,16.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02717,2.717
"262",2756,2756,2089,2089,"JA",2016,"Salix arctica","Common_garden",NA,8,11,"2021",3.8,14.4,9.5,7,41,34,37,5,6,5,"HE16SA3",519.84,5,5.33333333333333,37.3333333333333,11.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01368,1.368
"263",2757,2757,2090,2090,"SAB",2016,"Salix arctica","Common_garden",NA,8,11,"2021",2.9,5.6,5.5,3,12,18,19,4,3,4,"HE16SA6",89.32,5,3.66666666666667,16.3333333333333,5.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00308,0.308
"264",2758,2758,2091,2091,"SAB",2016,"Salix arctica","Common_garden",NA,8,11,"2021",2.4,16.2,12.3,9,35,31,29,16,34,10,"HE16SA7",478.224,5,20,31.6666666666667,14.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019926,1.9926
"265",2759,2759,2092,2092,"SL",2016,"Salix pulchra","Common_garden",NA,8,9,"2021",6.2,10.8,6.5,4,21,22,21,8,3,20,"HE16SP15",435.24,5,10.3333333333333,21.3333333333333,8.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00702,0.702
"266",2760,2760,2093,2093,"JG",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",4,13,8,8,16,17,14,11,17,5,"HE16SP17",416,5,11,15.6666666666667,10.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104,1.04
"267",2761,2761,2094,2094,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",13.2,22.8,13.6,12,34,35,33,12,10,12,"HESP11",4093.056,8,11.3333333333333,34,18.2,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031008,3.1008
"268",2762,2762,2095,2095,"CF",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",11.4,32,20,24,23,24,25,8,18,12,"HESP12",7296,8,12.6666666666667,24,26,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.064,6.4
"269",2763,2763,2096,2096,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",22.6,29.4,26,10,19,21,19,7,6,4,"HESP12",17275.44,8,5.66666666666667,19.6666666666667,27.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07644,7.644
"270",2764,2764,2097,2097,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",4,9.6,8.5,10,24,29,26,6,11,14,"HESP14",326.4,8,10.3333333333333,26.3333333333333,9.05,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00816,0.816
"271",2765,2765,2098,2098,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",12.5,9.5,7.6,7,17,13,14,3,4,4,"HESP17",902.5,8,3.66666666666667,14.6666666666667,8.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00722,0.722
"272",2766,2766,2099,2099,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",4.4,6.9,3.1,10,NA,NA,NA,16,10,13,"HESP2",94.116,8,13,NA,5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002139,0.2139
"273",2767,2767,2100,2100,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",5.5,9.2,7.7,12,16,12,NA,5,4,11,"HESP20",389.62,8,6.66666666666667,NA,8.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007084,0.7084
"274",2768,2768,2101,2101,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",19,25,15.6,9,23,24,25,23,15,22,"HESP24",7410,8,20,24,20.3,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039,3.9
