"","ID","layer.1","layer.2","layer.3","layer.4","layer.5","layer.6","x","y","biomass_per_m2","cell","year","mean_temp_C","delta_2","by...ID"
"500",4,6.0235534667969,5.66734924316409,10.9813448305483,18.3704373960142,13.5862483271846,12.0420589870877,-141.875,70.5,469.671795208692,11,"2060",11.1118320417993,0.494310261290751,4
"501",5,5.35610351562502,5.82227783203127,9.63805796305341,18.286703491211,13.5894724527995,11.5457626342774,-140.625,70.5,541.073291940912,12,"2060",10.7063963148329,0.339365641276043,5
"502",6,5.51229248046877,5.91506958007815,8.55433666087965,18.2029695864077,13.5433401602286,11.0151354189273,-139.375,70.5,438.399962076334,13,"2060",10.4571906478317,0.154412220142506,6
"503",7,6.24361572265627,5.4301452636719,16.7661668942299,19.0298576825931,17.9462512922876,15.202274671013,-146.875,69.5,339.375921891226,29,"2060",13.4363852544086,0.418613807458449,7
"504",8,4.78984985351565,4.45124308268231,16.4352941819179,18.9162720103323,17.5095412831248,15.049900591815,-145.625,69.5,327.323904453371,30,"2060",12.8586835005647,0.505491022808563,8
"505",9,4.68959960937502,3.9535095214844,15.8366013703523,19.4120182178639,17.7163924605758,14.8702023541486,-144.375,69.5,337.879377218426,31,"2060",12.7463872556333,0.566307774296511,9
"506",10,5.8801208496094,4.22991231282554,15.6311615555375,20.9233175583828,17.9752521467798,14.8597293618285,-143.125,69.5,310.733270345705,32,"2060",13.2499156308272,0.600482391231836,10
"507",11,6.03920898437502,4.77270507812502,15.4104200951847,22.2410115183136,18.3341238327968,14.9982024016204,-141.875,69.5,298.216648381151,33,"2060",13.6326119850693,0.510478332896289,11
"508",12,6.03103027343752,5.51884460449221,15.1766881306966,22.2034678141276,18.7216449313694,15.1378892686632,-140.625,69.5,337.398721985215,34,"2060",13.7982608371311,0.40220031738281,12
"509",13,6.92437133789065,6.27785441080731,15.023796100381,22.1659241099417,18.9147693210178,15.3913451018157,-139.375,69.5,320.47489630696,35,"2060",14.1163433969757,0.239913965547036,13
"510",14,7.97744140625002,6.64137166341148,14.4461641853239,22.1523631531515,18.8793952847705,14.0461101955838,-138.125,69.5,431.717264368289,36,"2060",14.0238076480819,0.0188694800859608,14
"511",15,8.64858398437502,6.86411539713544,14.1484590883608,22.1422283031323,18.9367329350224,13.0458146271882,-136.875,69.5,515.596953944685,37,"2060",13.9643223892024,-0.142608143370826,15
"512",16,8.76070556640627,7.29046020507815,14.8068143303012,21.3427882253388,19.3449497364186,16.625961322549,-135.625,69.5,663.419853263137,38,"2060",14.695279897682,-0.0496296760967212,16
"513",17,4.39006958007815,4.87927449544273,17.3936712194372,20.0801902488426,17.2852788854529,14.7248380872939,-148.125,68.5,388.050771803375,50,"2060",13.1255537527579,0.376802468005522,17
"514",18,4.02059326171877,4.47507629394534,17.1446214087216,20.0268194504726,17.4482249130438,14.8028122890143,-146.875,68.5,406.941110987218,51,"2060",12.9863579361527,0.371432849899733,18
"515",19,4.0372253417969,3.45449930826825,16.9145414752725,19.9594734097705,18.0594122804242,14.9750162006896,-145.625,68.5,386.309866645589,52,"2060",12.9000280027037,0.305925593748995,19
"516",20,4.02236328125002,3.10352376302086,17.0478078771521,20.5547964590567,18.8179404929832,15.2284222073025,-144.375,68.5,398.068907304396,53,"2060",13.1291423467942,0.297183397081163,20
"517",21,4.16240844726565,3.31372273763023,17.2280259497372,22.254567991657,19.6786363578137,15.5202074592496,-143.125,68.5,367.131068306624,54,"2060",13.6929281572256,0.240081168594672,21
"518",22,5.0423522949219,4.29334513346356,17.5888113516349,23.7466396944023,20.2351787614234,15.8732597633645,-141.875,68.5,398.153793248789,55,"2060",14.4632644998684,0.161685799178763,22
"519",23,5.98116455078127,5.2519236246745,17.8287012736003,23.7848125881619,20.4829622056749,16.3092641194662,-140.625,68.5,372.118276982734,56,"2060",14.9398047270598,0.0769410027397992,23
"520",24,6.56585083007815,6.31385294596356,18.1679222389504,23.8229854819216,20.5684694078234,16.822822966399,-139.375,68.5,336.273248290695,57,"2060",15.3769839785227,-0.0257137345679048,24
"521",25,7.20855102539065,6.9963338216146,18.3194760169512,23.9667115011333,20.6628781165606,16.5774635220752,-138.125,68.5,394.991954407734,58,"2060",15.6219023339543,-0.114036896003128,25
"522",26,8.22438964843752,7.47214558919273,18.5688022754811,24.1255165382668,20.9816728945132,16.4931398744937,-136.875,68.5,407.316635168314,59,"2060",15.9776111367308,-0.238201923134884,26
"523",27,8.9647155761719,8.52330322265627,19.2872545407142,23.3480765637057,21.7560861658167,18.5312172406986,-135.625,68.5,504.23716102889,60,"2060",16.7351088849606,-0.205110849765102,27
"524",28,9.37981567382815,8.91593933105471,20.1240923092689,22.0088895821277,22.8908617372866,19.2454238891602,-134.375,68.5,403.877789230122,61,"2060",17.0941704204544,-0.292071300867651,28
"525",29,6.13125000000002,5.10051879882815,18.7265733506945,19.7456434461806,19.8728949652778,14.8787865532769,-149.375,67.5,522.214394771699,71,"2060",14.075944519043,0.357420886004414,29
"526",30,6.36318359375002,5.22878417968752,18.9291168212891,19.6589192708334,20.3203648885091,14.8969233194987,-148.125,67.5,503.868317057779,72,"2060",14.2328820122613,0.266338772243921,30
"527",31,6.90923461914065,5.32497558593752,19.1273395114475,19.5843004014757,21.2107228597005,15.0905005560981,-146.875,67.5,520.956193861184,73,"2060",14.5411789223,0.183853714554397,31
"528",32,7.05608520507815,5.87122497558596,19.3049424913195,19.5169447157118,22.0325815836589,15.3222112019857,-145.625,67.5,461.327492606776,74,"2060",14.85066502889,0.0552389356825067,32
"529",33,7.47210083007815,6.03154907226565,19.5583943684896,19.8584025065104,22.8544530232748,15.682400004069,-144.375,67.5,454.399027141843,75,"2060",15.2428833007813,-0.143351236979168,33
"530",34,7.88601074218752,6.19497070312502,19.5877081976997,20.8812160915799,23.2287935045031,15.9471188015408,-143.125,67.5,438.261601505254,76,"2060",15.6209696734393,-0.231621071144385,34
"531",35,7.37749633789065,6.40944824218752,19.5121305677626,21.7958084106446,23.3851808336046,16.1763643052843,-141.875,67.5,477.492653253183,77,"2060",15.7760714495624,-0.245551073992692,35
"532",36,6.9119812011719,6.46669921875002,19.2933364868164,21.9528518676758,22.5360885620117,16.4176498413086,-140.625,67.5,413.341377293972,78,"2060",15.5964345296224,-0.323590596516926,36
"533",37,6.85186157226565,6.78884277343752,19.2183776855469,22.1098953247071,21.5838994344076,16.7100540161133,-139.375,67.5,368.39795797446,79,"2060",15.5438218010797,-0.350382769549332,37
"534",38,6.79763183593752,7.28959045410159,19.4240008884006,22.7066046820747,21.4344463772244,17.0952672322591,-138.125,67.5,445.066538569142,80,"2060",15.7912569116663,-0.387721450240521,38
"535",39,7.42913208007815,7.81479797363284,19.8940775553386,23.3661234537761,21.4297068277995,17.5707692464193,-136.875,67.5,347.750059667223,81,"2060",16.2507678561741,-0.456786685519749,39
"536",40,8.5323425292969,8.91195068359377,20.6627916124132,23.2809963650174,22.2526540120443,18.1152240329319,-135.625,67.5,389.957639451067,82,"2060",16.9593265392162,-0.409922847041379,40
"537",41,9.30141601562502,9.93937072753909,21.5039060804579,22.7490817599827,23.5012705485026,18.5595514933268,-134.375,67.5,366.2607497108,83,"2060",17.5924327709057,-0.442475071659796,41
"538",42,9.97811279296877,10.2461639404297,22.2067326863607,22.5899571736654,24.6230611165365,19.0703903198242,-133.125,67.5,445.218254243083,84,"2060",18.1190696716309,-0.416170756022133,42
"539",43,8.77486572265627,6.14939778645835,20.6502303323628,19.3810179157022,23.0478238517856,15.7639531453451,-149.375,66.5,551.673013072778,93,"2060",15.6278814590517,-0.0617244265207084,43
"540",44,8.95354614257815,6.44358113606773,20.8082186098452,19.2376482928241,23.5877957379377,15.6959921942817,-148.125,66.5,555.679647229711,94,"2060",15.7877970189224,-0.177681741596739,44
"541",45,8.9682556152344,6.84246520996096,21.0084429328824,19.1417813524788,24.6288201791269,15.7926894011321,-146.875,66.5,530.11075939045,95,"2060",16.0637424484693,-0.281038577860766,45
"542",46,9.6694274902344,7.67549133300783,21.1523137222102,19.0744160216532,25.0861778541848,15.9324539749711,-145.625,66.5,462.15860065998,96,"2060",16.4317133993769,-0.41103519706569,46
"543",47,9.9783874511719,7.94599711100263,21.1596290870949,19.1620085539641,25.5435408980758,16.0874442771629,-144.375,66.5,403.714692335395,97,"2060",16.6461678964121,-0.607920865659359,47
"544",48,9.5115905761719,8.13055216471357,20.9619387591327,19.5078641915027,25.1711017938308,16.1455148014022,-143.125,66.5,385.107193304618,98,"2060",16.5714270477923,-0.665481055616844,48
"545",49,8.4290710449219,8.19090881347659,20.3789209624868,19.8449771268868,24.8457578494225,16.1699956446518,-141.875,66.5,369.05879866346,99,"2060",16.3099385736411,-0.664380987975825,49
"546",50,7.71901855468752,7.56441650390627,19.7007749769423,20.1208911471897,23.2268176608616,16.1258899264866,-140.625,66.5,377.597047373376,100,"2060",15.7429681283457,-0.659947543674045,50
"547",51,7.39870605468752,6.95564880371096,19.1770261788074,20.3968051674925,21.5834574569891,16.1584393724983,-139.375,66.5,310.175121281267,101,"2060",15.2783471723643,-0.61215501636144,51
"548",52,7.43801269531252,6.83548278808596,19.0698634206513,21.446497863016,21.2188447740343,16.2272632928542,-138.125,66.5,392.476315985292,102,"2060",15.3726608056591,-0.69131334720816,52
"549",53,7.90200195312502,7.03653361002606,19.3648516054507,22.6067303692853,20.8699549357097,16.4244600649233,-136.875,66.5,315.265729268346,103,"2060",15.7007554230867,-0.751430153552393,53
"550",54,8.65178833007815,7.83065083821617,20.0527116940346,23.2139161663291,21.4865803848078,16.7341366238064,-135.625,66.5,325.663955265037,104,"2060",16.3282973395454,-0.760477139822246,54
"551",55,9.35759887695315,9.4127868652344,20.8780414157444,23.4892739378376,22.4221540851358,17.0530000097958,-134.375,66.5,345.157596987502,105,"2060",17.1021425317835,-0.791008557606137,55
"552",56,9.97164306640627,10.1484252929688,21.5665705362956,23.8616350527163,23.2724300243237,17.4494734587493,-133.125,66.5,358.718126761431,106,"2060",17.7116962385767,-0.729907697512783,56
"553",57,10.5886474609375,10.6338338216146,21.9134136435427,24.3956684065454,23.8674963115174,18.067283460829,-131.875,66.5,363.90993588268,107,"2060",18.2443905174978,-0.676412951308517,57
"554",58,9.74923095703127,8.17011820475263,21.3696830843702,19.38482283604,23.3516276230047,15.9805443092629,-149.375,65.5,443.12348880007,115,"2060",16.3343378357436,-0.415348530208131,58
"555",59,9.6467224121094,8.41187438964846,21.0254650539822,19.253766490795,23.2285328617803,15.7380553068938,-148.125,65.5,472.535189234994,116,"2060",16.2174027525349,-0.478537712568123,59
"556",60,9.6152282714844,8.45583394368492,20.7517825656467,19.2264663319529,22.9707074765806,15.5994485172225,-146.875,65.5,467.643764838967,117,"2060",16.103244517762,-0.531918432290663,60
"557",61,9.20241699218752,8.22653706868492,20.4016792579934,19.2614198849525,22.5385396886755,15.5348944204825,-145.625,65.5,492.967052822687,118,"2060",15.8609145521627,-0.606639435065627,61
"558",62,9.1160827636719,8.00992126464846,20.1265700728805,19.3272586398655,22.1063953540944,15.4304279468678,-144.375,65.5,460.190327192745,119,"2060",15.6861093403381,-0.661622619628906,62
"559",63,9.24135742187502,8.17432861328127,19.9253777586384,19.4445727313007,21.4585740642783,15.276658441991,-143.125,65.5,438.230201125048,120,"2060",15.5868115052274,-0.61458563471037,63
"560",64,8.7288757324219,8.51527303059898,19.4837454525041,19.5809992283951,21.0561178513515,15.1345193368417,-141.875,65.5,380.579940441228,121,"2060",15.4165884386856,-0.562154809143319,64
"561",65,8.1153503417969,7.44667867024742,18.8802183363173,19.8512125651042,20.3990073310005,14.9844875759549,-140.625,65.5,400.015181884358,122,"2060",14.9461591367369,-0.572310807969833,65
"562",66,7.22649536132815,6.51378072102867,18.3409402352792,20.1214259018133,19.8152728987329,14.8863463413568,-139.375,65.5,293.627413895037,123,"2060",14.4840435765898,-0.534791825533897,66
"563",67,6.5902038574219,6.14634704589846,18.13926444348,21.2820471304435,19.6771238538954,14.7667421129015,-138.125,65.5,298.214188626679,124,"2060",14.4336214073401,-0.59631119088381,67
"564",68,7.1213317871094,6.32425944010419,18.2336960969148,22.5698694864909,19.5202479044597,14.7814230459708,-136.875,65.5,261.832904958116,125,"2060",14.7584712935083,-0.690245310465494,68
"565",69,7.3907409667969,6.96885172526044,18.4712790218401,23.4266552583671,19.644608693064,14.8594486754618,-135.625,65.5,264.964646063845,126,"2060",15.126930723465,-0.710533487453384,69
"566",70,7.39470825195315,7.9887390136719,18.7534882533698,24.0248190797406,19.8332881032685,15.0000485267168,-134.375,65.5,321.690623723083,127,"2060",15.4991818714535,-0.667194281684029,70
"567",71,7.48330078125002,8.18916117350263,18.9136511908637,24.5923224555122,19.6276781435366,15.2912352950485,-133.125,65.5,310.435172724963,128,"2060",15.682891506619,-0.625686249909576,71
"568",72,9.6779724121094,8.6020446777344,20.6277811686198,19.6407117490415,21.6730659767434,14.8683775160048,-149.375,64.5,396.632866047047,137,"2060",15.8483255833756,-0.556781203658494,72
"569",73,9.00191650390627,8.79049072265627,20.2156285603841,19.5691509670682,20.890628390842,14.4708055284288,-148.125,64.5,410.751862678369,138,"2060",15.4897701122143,-0.571360891836662,73
"570",74,9.20122680664065,8.95887451171877,19.6930249249494,19.671869857223,20.4067523532444,14.1081176757813,-146.875,64.5,484.995768558378,139,"2060",15.3399776882596,-0.553042442415965,74
"571",75,8.93599853515627,8.13376770019534,19.3040484393085,19.8791565506547,19.8209586249458,13.7852880407263,-145.625,64.5,506.10614085405,140,"2060",14.9765363151645,-0.497211569326893,75
"572",76,8.65532836914065,7.64840087890627,19.1874642266168,20.0820546468099,20.3076577080621,13.6028415256077,-144.375,64.5,499.915563083072,141,"2060",14.9139578925239,-0.428425315574369,76
"573",77,8.7355895996094,8.10380554199221,19.2816533406576,20.277638414171,20.4640482019495,13.4633493494105,-143.125,64.5,537.173594680727,142,"2060",15.054347407965,-0.35184174525885,77
"574",78,8.44552001953127,8.61135559082033,19.3980228000217,20.4711841724537,21.5168864497432,13.361722140842,-141.875,64.5,467.79811681223,143,"2060",15.3007818622354,-0.324380304783947,78
"575",79,8.53041992187502,7.98945007324221,19.3237854003906,20.6504638671875,22.0772801717123,13.2753514607748,-140.625,64.5,424.947454573671,144,"2060",15.3077918158637,-0.355047353108723,79
"576",80,8.23293457031252,7.23071289062502,18.945465766059,20.8297435619213,22.0600656580042,13.2522465458623,-139.375,64.5,347.094144205572,145,"2060",15.0918614987974,-0.306092231656297,80
"577",81,7.41231689453127,6.91382751464846,18.4053645381221,21.8672558254666,21.8763275146485,13.2186283252858,-138.125,64.5,325.604274380883,146,"2060",14.9489534354504,-0.413335899070455,81
"578",82,6.87520751953127,7.03968505859377,18.0370498657227,23.0273727416992,20.9775236341689,13.2632631089952,-136.875,64.5,313.181012634032,147,"2060",14.8700169881185,-0.448659910979092,82
"579",83,7.1227966308594,7.10682067871096,17.7689927842882,23.8308496545862,20.4391303168403,13.3488900643808,-135.625,64.5,297.208073212397,148,"2060",14.9362466882777,-0.435092991958429,83
"580",84,7.1246276855469,7.16745300292971,17.4973860564055,24.4203425654659,19.4548963758681,13.4883438110352,-134.375,64.5,341.328788638579,149,"2060",14.8588415828752,-0.332277001274958,84
"581",85,6.77504882812502,6.7813659667969,17.1547773573134,24.9528584798177,19.096312628852,13.6284152560764,-133.125,64.5,346.675619499535,150,"2060",14.7314630861636,-0.183820992928965,85
"582",86,7.3236022949219,6.7504821777344,17.3650748358833,19.8845354433413,19.4339951126664,12.40069704409,-148.125,63.5,460.912677524708,160,"2060",13.8597311514395,-0.427778295823087,86
"583",87,7.2618347167969,6.53708394368492,17.3035138165509,20.117273382493,18.9861666644061,11.8650452602057,-146.875,63.5,393.107599711751,161,"2060",13.6784862973563,-0.444130857491196,87
"584",88,7.37713012695315,6.53206380208336,17.7910908075027,20.4968932163568,18.424409032751,11.4969246193215,-145.625,63.5,490.626692362869,162,"2060",13.6864186008281,-0.300456162440923,88
"585",89,8.56160888671877,6.61628011067711,18.275784640842,20.8368506537544,19.0368253919814,11.2914124665437,-144.375,63.5,545.935913342487,163,"2060",14.1031270250862,-0.276393325240525,89
"586",90,9.87764892578127,7.74848531087242,18.9114818054953,21.1107040970414,19.3971977328077,11.251200376911,-143.125,63.5,577.904398709615,164,"2060",14.7161197081515,-0.329826785115058,90
"587",91,9.54964599609377,8.71546936035158,19.7049701078439,21.3613691165124,20.5378841824002,11.239084333255,-141.875,63.5,454.888826601973,165,"2060",15.1847371827428,-0.36598737740222,91
"588",92,10.0039916992188,8.99051717122398,20.5438620673286,21.4497151692709,21.4618515014649,11.4647664388021,-140.625,63.5,445.639839851593,166,"2060",15.6524506745515,-0.290001593695749,92
"589",93,9.8424011230469,9.04986165364586,21.1152416464723,21.5380612220293,21.9610246446398,11.7868930392795,-139.375,63.5,396.780467281238,167,"2060",15.882247221519,-0.177983237686474,93
"590",94,9.86348876953127,8.83747253417971,20.963052179784,22.4524645204898,22.2823773042656,12.155278448411,-138.125,63.5,381.690463912257,168,"2060",16.0923556261102,-0.215984984974803,94
"591",95,10.1278015136719,8.55974629720054,20.254695864077,23.4848759969076,22.0209041454174,12.6484161376953,-136.875,63.5,366.817659625783,169,"2060",16.182739992495,-0.221659898169246,95
"592",96,9.75557861328127,8.30251770019533,19.7000782530985,24.2350440508054,21.4587937908408,13.0493359224296,-135.625,63.5,350.639291992028,170,"2060",16.0835580551085,-0.0581265139481673,96
"593",97,9.58754882812502,7.92300008138023,19.1011788827402,24.8158660511912,20.2778310328354,13.2745886155117,-134.375,63.5,382.637248410114,171,"2060",15.8300022486306,0.0363927205403645,97
"594",98,9.06987915039065,7.40251770019534,18.3076401887117,25.3133945041233,19.7920250786676,13.2518656412761,-133.125,63.5,381.337797537848,172,"2060",15.5228870438941,0.12522895718798,98
"595",99,7.24990234375002,6.46149088541669,15.7484013310185,20.299562166944,18.9908190315153,10.870770508566,-146.875,62.5,224.367851999071,183,"2060",13.2701577112018,-0.191537598033012,99
"596",100,7.06990966796877,6.71494445800784,15.7018694653923,20.3938155186029,18.5273708013841,10.4852782072845,-145.625,62.5,444.991014375294,184,"2060",13.1488646864401,-0.209620440447772,100
"597",101,6.8464294433594,6.93925882975263,16.2018642849393,20.5154824150933,18.2076872083876,10.2172931812428,-144.375,62.5,582.428450680911,185,"2060",13.1546692271292,-0.140055715301889,101
"598",102,7.27083740234377,6.63385925292971,16.3586238531419,20.6828385529695,17.9663223643362,9.89799972345802,-143.125,62.5,648.208350394047,186,"2060",13.1350801915299,-0.197072488290292,102
"599",103,7.94756469726565,6.22021382649742,16.7827394461926,20.8564514536917,17.3227090906214,9.80224291012613,-141.875,62.5,438.132459954188,187,"2060",13.1553202373992,-0.344592467257023,103
"600",104,9.4868103027344,7.29482421875002,17.6444344414605,21.073861694336,17.5465416802301,10.1030314127604,-140.625,62.5,395.116745199104,188,"2060",13.8582506250452,-0.308213551839195,104
"601",105,9.72164306640627,8.55050557454429,18.8789376341267,21.2912719349803,18.5928599228094,10.5338005913629,-139.375,62.5,397.034635374116,189,"2060",14.5948364540383,-0.18391843882117,105
"602",106,10.0387512207031,8.78894449869794,20.1184311101466,22.2032392713759,20.0470825195313,11.1009044129172,-138.125,62.5,383.622754299048,190,"2060",15.3828921722287,-0.155502287939253,106
"603",107,10.6917358398438,8.76891988118492,20.8352984393085,23.2144290500217,21.9850563897027,11.817280069987,-136.875,62.5,347.343529450307,191,"2060",16.2187866116748,-0.0687150837462589,107
"604",108,10.9568725585938,8.97164306640627,20.7767534797574,23.9895126154394,22.1044689413942,12.5046069486642,-135.625,62.5,329.892846620972,192,"2060",16.5506429350425,0.137255193765274,108
"605",109,10.8009582519531,8.65993652343752,20.5020397044994,24.6229324529201,21.8340123682846,12.9368486946012,-134.375,62.5,354.423235765076,193,"2060",16.5594546659493,0.39342126728576,109
"606",110,10.2258239746094,8.11801554361981,19.3308923226816,25.2616804334853,21.1780749850803,13.1634867350261,-133.125,62.5,353.750339271826,194,"2060",16.2129956657504,0.506744808620876,110
"607",111,5.16057739257815,4.25462036132815,15.3136846471716,19.9019122653538,17.3412729333948,10.043076522262,-143.125,61.5,724.013415075231,208,"2060",12.0025240203481,-0.0462446707266331,111
"608",112,2.62966308593752,2.44743652343752,13.7970958003292,19.9609050609448,12.3628168741862,9.71483227765121,-141.875,61.5,498.88894974187,209,"2060",10.1521249370811,-0.121740986388405,112
"609",113,3.7073913574219,3.25009765625002,13.8612940470378,20.368978881836,10.4556345621745,9.52163085937502,-140.625,61.5,440.117603987598,210,"2060",10.1941712273492,-0.0577825758192283,113
"610",114,7.05181274414065,4.33594360351565,15.7025410404912,20.7770527027272,12.2810893306026,9.74130740695532,-139.375,61.5,434.808177941029,211,"2060",11.6482911380721,0.142207025598594,114
"611",115,8.30605468750002,5.11624755859377,16.9923695882162,21.7203725179037,14.9390530056424,10.4144974885164,-138.125,61.5,420.22120671384,212,"2060",12.9147658077287,0.117988925509984,115
"612",116,9.80910644531252,7.6383483886719,18.2410937839084,22.7401560465495,18.7434656778972,11.3219051784939,-136.875,61.5,425.434556514669,213,"2060",14.7490125868056,0.319792655662253,116
"613",117,10.6196838378906,8.81795959472658,19.153254586679,23.5620579472295,19.576102814851,12.1878089622215,-135.625,61.5,360.727311675533,214,"2060",15.6528112905997,0.544310016396606,117
"614",118,10.652001953125,9.13551025390627,19.6074940434209,24.2652308711299,20.3622048837167,12.8515527230722,-134.375,61.5,343.150699076022,215,"2060",16.1456657880618,0.797603428216627,118
"615",119,10.4556213378906,8.40669555664065,19.2259138319228,25.094536336263,20.0991795857748,13.3100126478407,-133.125,61.5,352.389240979804,216,"2060",16.0986598827221,0.9787515145761,119
"616",120,1.74910888671877,2.99610290527346,15.7419919802819,20.2628334704741,14.5718549563561,10.6519433669102,-139.375,60.5,477.333545373987,233,"2060",10.9956392610024,0.0798128889421381,120
"617",121,4.60576782226565,4.33406168619794,15.919514427656,21.2375057644315,15.9921603355879,10.8430092140481,-138.125,60.5,445.314662662669,234,"2060",12.1553365416978,0.345674682742773,121
"618",122,9.05800781250002,7.54808247884117,16.5440731472439,22.2658830430773,18.228502061632,11.7509170532227,-136.875,60.5,471.319726841508,235,"2060",14.2325775994195,0.728188889114946,122
"619",123,10.4906860351563,8.48832702636721,17.2511227643049,23.1346032790196,18.8773178288966,12.4468535623433,-135.625,60.5,403.70727048938,236,"2060",15.1148184160146,0.890628481892403,123
"620",124,11.1134887695313,8.79724324544273,17.8143716694396,23.9075292893398,19.5078818238812,13.063737487793,-134.375,60.5,371.370499648488,237,"2060",15.7007087142379,1.10755057315277,124
"621",1,10.8067260742188,11.2966705322266,14.257469007704,19.4570670798973,15.5783600418656,12.4927114981192,-145.625,70.5,755.508636401949,8,"2070",13.9815007056719,2.08277502177674,1
"622",2,10.7272583007813,10.6412261962891,13.6176527235243,19.6392742580838,14.6741821289063,11.5763192070855,-144.375,70.5,777.370505926311,9,"2070",13.479318802445,1.99959883513274,2
"623",3,11.1364074707031,10.4369354248047,13.1360090467665,20.6038716068974,14.4006759643555,10.5881981743707,-143.125,70.5,712.597766782414,10,"2070",13.383682947983,1.96433782695252,3
"624",4,10.3395629882813,9.84407348632815,12.1837396692347,21.4152061744973,14.4673148826317,9.57123153121385,-141.875,70.5,701.037127197557,11,"2070",12.9701881220312,1.85835608023184,4
"625",5,9.52974853515627,9.6458190917969,10.8949091593425,21.1537012736003,14.6286982218425,8.54373830159507,-140.625,70.5,751.856703348382,12,"2070",12.3994357638889,1.69303944905599,5
"626",6,9.63811645507815,9.62943115234377,9.76888060393159,20.8921963727033,14.8372685185185,7.48783235903142,-139.375,70.5,635.744529749629,13,"2070",12.0422875769345,1.58509692910277,6
"627",7,9.75737915039065,14.020708211263,15.3509346479251,22.0062201229143,18.5809799571096,15.9342670393579,-146.875,69.5,651.293607143286,29,"2070",15.9417481881601,2.50536293375148,7
"628",8,8.61202392578127,12.7646525065104,15.1325457725996,21.7560784610701,17.6317265451691,15.7190522747276,-145.625,69.5,627.451457964625,30,"2070",15.2693465809763,2.41066308041168,8
"629",9,8.62648925781252,11.811122639974,14.9753800568757,22.3464375248662,17.4252379240813,15.3086483990705,-144.375,69.5,628.69046679769,31,"2070",15.0822193004467,2.33583204481337,9
"630",10,9.7592712402344,11.9484558105469,15.1153850979275,24.3376311313959,17.2762999734761,14.9221979023498,-143.125,69.5,598.323028293273,32,"2070",15.5598735259884,2.30995789516119,10
"631",11,10.1126037597656,11.5261342366537,15.2119786015264,26.0438080022365,17.5516892044633,14.5875878228082,-141.875,69.5,572.90784000969,33,"2070",15.8389669379089,2.20635495283967,11
"632",12,10.111962890625,11.3701253255209,15.2775504218208,25.7548677232531,17.995314195421,14.2121427747939,-140.625,69.5,584.995986889661,34,"2070",15.7869938885724,1.98873305144133,12
"633",13,10.7495971679688,11.9060384114584,15.1726231704524,25.4659274442696,18.4105945728443,13.9152738029574,-139.375,69.5,547.106275709968,35,"2070",15.9366757616585,1.8203323646828,13
"634",14,11.6916748046875,11.4520853678386,14.5639726803627,25.0496112588011,18.8254567652573,11.3161782347126,-138.125,69.5,613.407028749038,36,"2070",15.4831631852766,1.45935553719477,14
"635",15,12.2827087402344,11.2533111572266,14.1397844667788,24.6150985152633,19.31145268193,9.41695584897644,-136.875,69.5,665.689528254987,37,"2070",15.1698852350683,1.20556284586588,15
"636",16,12.3238159179688,12.007118733724,14.6610949669355,23.3426678316093,19.9920591001158,13.7342805462119,-135.625,69.5,827.124025755458,38,"2070",16.0101728494275,1.31489295174555,16
"637",17,6.24196777343752,14.0206990559896,16.3074002866392,23.3631280969691,17.0441925048828,16.4232718573676,-148.125,68.5,691.983015772197,50,"2070",15.566776595881,2.44122284312307,17
"638",18,5.90548095703127,13.7376770019531,16.0604766280563,23.1750707744081,17.0380968070325,16.622715156461,-146.875,68.5,710.334532428756,51,"2070",15.4232528874904,2.43689495133765,18
"639",19,6.28438720703127,13.1595153808594,16.1273355554652,22.9770156106831,17.5374352160795,16.8221147513684,-145.625,68.5,708.093307529838,52,"2070",15.4846339535812,2.5846059508775,19
"640",20,6.58107910156252,12.7149505615235,16.371979437934,23.688890697338,18.2067845097295,16.8935601693613,-144.375,68.5,723.478508035575,53,"2070",15.7428740795748,2.61373173278055,20
"641",21,6.85808715820315,12.8341959635417,16.8064706307871,25.9173162012925,18.9689456139082,16.8979569611726,-143.125,68.5,701.733192706822,54,"2070",16.3804954214842,2.68756726425862,21
"642",22,8.04586181640627,13.283149210612,17.2947867311078,27.8364347293053,19.5019640887225,16.9179751737618,-141.875,68.5,732.240926825924,55,"2070",17.1466952916526,2.68343079178421,22
"643",23,9.24410400390627,13.5988566080729,17.8200046115452,27.590404425727,19.6809044731988,16.9030463324653,-140.625,68.5,687.48698790328,56,"2070",17.4728867424859,2.53308201542607,23
"644",24,9.8218933105469,14.49130859375,18.2045617939514,27.3443741221487,19.7552922001592,16.9397230925384,-139.375,68.5,632.899670061332,57,"2070",17.7595255188491,2.38254154032641,24
"645",25,10.5798889160156,14.1697285970052,18.1775715392313,27.0484197169175,20.0606503898715,15.8720901112498,-138.125,68.5,647.663361188966,58,"2070",17.6513915450485,2.02948921109423,25
"646",26,11.6205078125,13.9620676676433,18.2718148125543,26.7453332971644,20.7120892560041,15.1335430569119,-136.875,68.5,626.845183627968,59,"2070",17.740892650463,1.76328151373216,26
"647",27,12.1512390136719,15.003700764974,18.8073317162785,25.459018076202,21.7106210214121,17.3796310613185,-135.625,68.5,713.830594168833,60,"2070",18.4185902756428,1.68348139068227,27
"648",28,12.3339477539063,15.3743693033854,19.5992448783215,23.5827655745142,23.155101634838,17.984347986292,-134.375,68.5,600.271447357141,61,"2070",18.6716295218762,1.57745910142184,28
